49765	
	(-6.25244316e-18,-2.237097278e-18)	(0.2517905406,0.8273904906)	(9.217812729e-33,-1.236884702e-32)	(0.7040816522,-0.4386344863)	(1.51615347e-32,-5.798178245e-33)
	(0.7734394685,0.3469848144)	(-0.0787855439,0.03771500807)	(0.7541055783,0.3900847885)	(1.63487732e-32,-1.476508313e-34)	(0.7838003751,0.3274172628)
	(-0.06904057075,0.05977057926)	(0.8253731431,0.1742535301)	(-0.0792110038,0.0553702993)	(0.8045552811,0.2595347125)	(1.651389645e-32,-1.117452614e-33)
	(0.800871033,0.2796423493)	(2.644267397e-05,-3.066581718e-06)	(-0.07544580024,0.05983699892)	(0.8177107605,0.2098051854)	(1.630390657e-32,-2.082292327e-33)
	(0.8152497121,0.2300350334)	(1.595055611e-32,-2.97057306e-33)	(0.8265517778,0.1797696853)	(1.680138699e-05,-4.679490831e-06)	(-0.07862648465,0.04936517018)
	(0.791678321,0.2997572915)	(1.557611412e-32,7.104956967e-33)	(0.5674507036,0.6432330226)	(-0.06196298356,-0.0003311874906)	(0.5107395708,0.6897622765)
	(-0.05821793806,0.002755805352)	(0.5459222029,0.6612164696)	(1.487807034e-32,7.761878127e-33)	(0.5322207911,0.6738959304)	(-2.589923329e-05,-3.290943101e-05)
	(1.488586105e-32,8.737318366e-33)	(0.4963695707,0.7018094424)	(-0.05780674433,0.005873946863)	(0.5804473065,0.6298502332)	(1.56931362e-32,6.172892828e-33)
	(0.6009254624,0.6107304574)	(-6.686457754e-06,-8.239859787e-06)	(-0.0632139577,0.01197295147)	(0.6316063525,0.5759495557)	(-0.09457720687,0.01350778794)
	(0.6050159488,0.6031677951)	(-9.054000797e-18,-7.091056566e-19)	(0.4590609409,0.7278429193)	(4.412804298e-05,3.560776079e-05)	(-0.06205346245,-0.00358704324)
	(0.474078711,0.7165570968)	(4.520481065e-18,5.959622751e-19)	(0.4205818493,0.7517593268)	(-0.06773719485,-0.007405560579)	(0.4370880343,0.7404504509)
	(1.096458685e-32,1.365403591e-32)	(0.2067109039,0.8406685597)	(-1.525250801e-05,-4.894639636e-05)	(-0.0566495638,-0.02222635788)	(0.2271168104,0.8340572445)
	(-9.006707427e-18,-4.387610923e-18)	(0.1590594183,0.8518630401)	(-0.05453505764,-0.02511469344)	(0.178387167,0.8467574058)	(-0.06749749831,-0.010956089)
	(0.3979340096,0.7632088092)	(1.310014502e-32,1.073422562e-32)	(0.3807901762,0.7736150447)	(-1.752090022e-05,-4.644367272e-05)	(-1.269992739e-17,-3.787339301e-18)
	(0.2960194095,0.8117379941)	(-8.74289996e-05,-0.0001352627055)	(1.29459935e-32,1.172843687e-32)	(0.3389340079,0.7937953681)	(-0.08150264618,-0.017414124)
	(0.359817921,0.7821942448)	(-0.08067843945,-0.02180370778)	(0.3174813963,0.8012256569)	(-0.0575669234,-0.01908152352)	(0.2717403634,0.8196677621)
	(-0.1372987976,-0.04165545428)	(0.2942579323,0.8068964125)	(-0.1105231708,-0.04778044066)	(0.1997466931,0.8387810489)	(-0.1136203161,-0.04153981671)
	(0.2479365237,0.8248268529)	(0.01567939461,-0.008468014784)	(-0.1724796322,-0.05945797882)	(0.2653268321,0.8140422505)	(-0.1642131123,-0.06589919244)
	(0.2240920993,0.8276894698)	(-8.341912388e-33,-1.112316414e-32)	(-0.2499432664,-0.7570515368)	(6.186153595e-18,6.803304108e-18)	(0.1411562134,-0.7973106519)
	(0.04547961521,0.05348684961)	(0.1666426956,-0.7917877957)	(-7.216552095e-19,-9.01534363e-19)	(0.192159443,-0.7882484176)	(-2.148129463e-06,3.048084002e-05)
	(0.03931312365,0.05143442624)	(0.2084822046,-0.7833838114)	(-7.215673295e-34,-1.489216958e-32)	(0.2421100391,-0.7759718697)	(2.462918663e-34,-1.4663839e-32)
	(0.2913009225,-0.7605201673)	(-1.99859812e-06,-3.631624532e-05)	(0.03344101024,0.0625301737)	(0.3337985234,-0.7427902239)	(0.07986481687,0.1465017994)
	(0.3201901205,-0.7412982528)	(0.05142695993,0.08251196466)	(0.281642065,-0.7610039406)	(0.03615602695,0.05404503131)	(0.258128936,-0.7700629756)
	(0.04742291299,0.02721949748)	(-0.1108456941,-0.7932931391)	(-7.219104851e-33,-1.230981667e-32)	(-0.1586842553,-0.7844890752)	(-3.537906585e-18,-2.025175968e-18)
	(-0.1112957179,-0.7941312102)	(-4.847969887e-05,-8.650310319e-05)	(-8.258638284e-18,-5.43110305e-18)	(-0.06203447835,-0.8010111993)	(0.04585996907,0.03023123872)
	(-0.06172093514,-0.8002354679)	(-0.01727493607,0.1994023427)	(0.6855857691,-0.4461635851)	(-0.02905783633,0.1588906752)	(0.7318747614,-0.3789357257)
	(-0.03256646089,0.2222752012)	(0.708241127,-0.4058922931)	(-0.01874089537,0.1516059779)	(0.7083466147,-0.4202244628)	(-0.01475690734,-0.01579184762)
	(-0.03150248599,0.06109057905)	(0.8238622412,-0.1455709313)	(1.463868153e-32,-6.630898233e-33)	(0.8403559101,-0.02837730379)	(-2.840673332e-06,-2.616258212e-06)
	(-0.03608858166,0.04853740571)	(0.8403162654,-0.008504808942)	(-0.04992885354,0.07483219608)	(0.8364621099,-0.05251826369)	(-5.767345122e-18,9.322182089e-18)
	(0.8357771671,-0.07958976039)	(1.375254468e-32,-8.330759145e-33)	(0.8280641531,-0.1303403699)	(3.958382629e-05,-2.457699367e-05)	(-0.0450909929,0.07739810136)
	(0.8303664245,-0.1033826055)	(-0.07435354127,0.09500885956)	(0.8378739119,0.01000486329)	(-0.00349018254,-0.01686299652)	(-0.1495177742,0.1525400927)
	(0.8261113883,0.09610706234)	(-0.1048639729,0.1104450801)	(0.8328564123,0.08843987133)	(-0.0023968967,-0.02168319825)	(-0.1779431051,0.1995327843)
	(0.8217552408,0.05025228171)	(-0.1360099869,0.1575751673)	(0.8298266117,0.04375793514)	(-0.1187085276,0.151600796)	(0.8317042628,0.005183665175)
	(-0.08599352117,0.122201737)	(0.8340036095,-0.0345338143)	(-0.08914839433,0.1033290149)	(0.8363808045,0.04932982564)	(-0.0449036937,0.1467700534)
	(0.7743499528,-0.2917256795)	(-0.04716954429,0.228494074)	(0.730511689,-0.3646909978)	(-0.04033098156,0.165486823)	(0.7529420526,-0.3363145785)
	(-0.01426954552,-0.01957410629)	(-0.06456172785,0.239083029)	(0.7500685673,-0.3210063157)	(-0.06243780862,0.2052822562)	(0.7659963738,-0.2955185803)
	(-0.05401339474,0.125308655)	(0.8058206849,-0.204165287)	(-0.08006463195,0.1854450779)	(0.7987220077,-0.2069044127)	(-0.06852523528,0.185960138)
	(0.7854952164,-0.2499182899)	(-0.06050461786,0.1224202555)	(0.8165339336,-0.161842158)	(-0.007782783325,-0.01778847046)	(-0.04737975714,0.127896522)
	(0.7929265523,-0.2458475892)	(-0.009568303267,-0.01685205677)	(-0.07678911994,0.137095612)	(0.823103498,-0.1204547318)	(-0.08978200153,0.1813128866)
	(0.8095607306,-0.1649144668)	(0.09410802989,0.1864458212)	(0.3385313975,-0.7287573483)	(3.233556518e-18,1.029405128e-17)	(0.4711185979,-0.6714999478)
	(1.30171413e-05,-5.947340996e-05)	(0.05363653092,0.1436721874)	(0.425729752,-0.6917204996)	(0.08282956457,0.1884186262)	(0.3781863225,-0.7109201159)
	(0.05935161936,0.1283819016)	(0.3721929156,-0.7210234634)	(-0.01916982934,-0.004930172395)	(0.02410378906,0.07984778548)	(0.4762386807,-0.6657659878)
	(-6.603792435e-19,-2.629668341e-18)	(0.5107655533,-0.6436238217)	(0.02578979318,0.06671546811)	(0.4239216162,-0.6987356545)	(6.462635072e-19,4.932268964e-18)
	(0.5841378887,-0.5816886861)	(1.839932141e-18,9.724896705e-18)	(0.5488035478,-0.613371652)	(2.214154205e-05,-5.927447428e-05)	(0.01430979521,0.08156902827)
	(0.554643493,-0.6058764827)	(0.01946693665,0.08146934622)	(0.5155530893,-0.6375636533)	(7.108034652e-33,-1.37879939e-32)	(0.6176999974,-0.5479848549)
	(2.88519835e-05,-6.502795149e-05)	(0.001886348181,0.05907048078)	(0.6389746966,-0.5228947137)	(-0.005366891799,0.1828765485)	(0.6602243162,-0.4838893678)
	(-0.00104016819,0.1178393201)	(0.6569272131,-0.4968792815)	(-0.01269699566,-0.01076572027)	(0.00437964512,0.1568761932)	(0.6334353919,-0.5203334362)
	(0.006783501792,0.09856509289)	(0.6161245935,-0.5456750617)	(0.009658119017,0.08259096767)	(0.5895479559,-0.5738615799)	(0.07227946309,0.2054209008)
	(0.4304457219,-0.6809488605)	(0.001603712599,0.2206043785)	(0.6354992913,-0.5074421746)	(-0.01667415513,0.3007703185)	(0.6510682336,-0.4682719743)
	(-0.02942189125,0.268164615)	(0.683711343,-0.4320766401)	(-0.0123410165,0.245667673)	(0.6603792754,-0.4709165118)	(-0.02590795174,-0.02357367265)
	(-0.002275428524,0.2820054922)	(0.6315399305,-0.4980362753)	(-0.1587347122,0.08208005248)	(0.7616625544,0.3587917483)	(-0.2155648206,0.1032147125)
	(0.7470762323,0.3743593075)	(-0.1580804619,0.07100591103)	(0.7418355507,0.4015349002)	(0.007073373429,-0.02403419349)	(-0.1674962852,0.06586132185)
	(0.7222072203,0.4363580371)	(-0.2251946277,0.09274038644)	(0.7254909339,0.4156107543)	(-0.1239937451,0.03030262658)	(0.6595417314,0.5372510121)
	(0.008533361732,-0.016421059)	(-0.1511355938,0.04402178904)	(0.6811571552,0.5044060779)	(-0.2030371329,0.04991424748)	(0.6582594083,0.5271032996)
	(-0.15541864,0.03055862244)	(0.6343237778,0.5645469133)	(-0.1767472285,0.0599504067)	(0.7009641294,0.4702153253)	(0.01019714808,-0.02509671269)
	(-0.2355884903,0.08414846093)	(0.7051425869,0.4493777476)	(-0.2279046018,0.06668837583)	(0.678932489,0.4929144824)	(-0.1362172812,0.1187070203)
	(0.8204859783,0.1650391288)	(-0.0002837385447,-0.0260044035)	(-0.1451483512,0.1158927917)	(0.8130253556,0.2001511576)	(-0.1667551784,0.1547941013)
	(0.8200955435,0.1338706364)	(-0.197279803,0.1673247028)	(0.8106234587,0.1666148006)	(-0.1940641194,0.1917298541)	(0.8174687221,0.1019459523)
	(-0.003330675724,-0.03933765702)	(-0.214578554,0.2210581889)	(0.8134672549,0.07907672602)	(-0.2248389517,0.2030226858)	(0.8086073042,0.1340174594)
	(-0.2139168684,0.1172429862)	(0.7652264585,0.3312459862)	(-0.1585804659,0.0933540153)	(0.7790217439,0.3151021933)	(0.004600259426,-0.02615215202)
	(-0.1566190611,0.10293596)	(0.7925381806,0.275300642)	(-0.2082918022,0.1617669535)	(0.8029514394,0.201118978)	(-0.1540834454,0.1125256037)
	(0.8040263673,0.2349356898)	(0.002047988983,-0.0274668858)	(-0.2252043371,0.1383490374)	(0.777948118,0.289066952)	(-0.2205065274,0.1509279812)
	(0.7900875098,0.2492474535)	(-0.1157044732,0.007851913495)	(0.5590994044,0.6462173035)	(0.01020319208,-0.01346754504)	(-0.1197414646,0.001822062335)
	(0.5247209208,0.6753460889)	(-0.1518957684,0.01650655811)	(0.5842143712,0.6190488572)	(-0.1773953094,0.008854567734)	(0.5474452847,0.6503398688)
	(-0.1291425391,-0.01143007441)	(0.4524936461,0.7270459635)	(-0.1815406172,-0.0004817217971)	(0.5128170506,0.6786877437)	(-0.1886374043,-0.009858166453)
	(0.4788171947,0.70329383)	(-0.1234739189,-0.004607011257)	(0.4887511581,0.7026116109)	(0.01236469311,-0.01317020335)	(-0.2478208955,0.03258416634)
	(0.5963798048,0.59191913)	(-0.2125197947,0.01923209864)	(0.5726126482,0.6222448636)	(-0.2343031701,0.0463824113)	(0.6331497546,0.5528421723)
	(-0.1868185966,0.0279597922)	(0.6078773704,0.5901011863)	(0.01482432377,-0.0232091366)	(-0.2931012902,0.05254623737)	(0.6214341001,0.5532671256)
	(-0.148000257,-0.02834022314)	(0.3776060991,0.7688245542)	(-0.2049998541,-0.03114862562)	(0.4078865812,0.7464188671)	(-0.1939870042,-0.02010747223)
	(0.4425630003,0.7269803161)	(-0.13443965,-0.01887705431)	(0.4149934233,0.7495787954)	(0.01519362116,-0.01286163105)	(-0.2626172094,-0.03034996581)
	(0.4355097306,0.7214236015)	(-9.54784564e-18,2.438589431e-18)	(-0.6187956018,-0.477434218)	(4.008027057e-19,-9.303254529e-19)	(-0.7305018577,0.1951684281)
	(-0.05277575146,-0.03227440434)	(0.07734057756,0.8636289984)	(9.504491206e-33,1.490751014e-32)	(0.1107471773,0.8603392907)	(1.815357324e-08,-9.264111115e-06)
	(-0.05322171061,-0.02821976858)	(0.1303763428,0.8563372967)	(8.522720905e-33,1.522508416e-32)	(0.06062125195,0.8661904014)	(7.796423318e-33,1.592261213e-32)
	(0.0101622185,0.8690903531)	(2.417415366e-06,-9.17112746e-06)	(-0.05096660034,-0.03536127272)	(0.02701445319,0.8674923405)	(-0.05400367835,-0.04287736322)
	(-0.02920706499,0.868138986)	(6.891383527e-33,1.640865747e-32)	(-0.04082565637,0.8690306542)	(-0.05158385749,-0.0460841635)	(-0.08012704541,0.8657637541)
	(2.504563498e-18,2.290604565e-18)	(-0.09178225347,0.8659655289)	(9.075613239e-06,1.396110788e-05)	(-0.04841288409,-0.04955413894)	(-0.1392876163,0.8591906144)
	(3.972392612e-33,1.732048834e-32)	(-0.1941101862,0.8505610645)	(3.068983669e-06,2.112591536e-05)	(3.037945315e-33,1.771077264e-32)	(-0.2439991561,0.8384230956)
	(-0.04557286061,-0.05249724964)	(-0.1902176626,0.8501834401)	(5.0369849e-33,1.724923678e-32)	(-0.1431344991,0.859793362)	(-0.107080065,-0.05382086261)
	(0.1506984905,0.8498760751)	(0.01641919886,-0.006577161872)	(-0.1598009929,-0.07509899199)	(0.1757054848,0.8402698126)	(-0.1051654402,-0.06123636655)
	(0.09811045798,0.8584175232)	(-0.1493927188,-0.08187717606)	(0.1226860883,0.851165372)	(-0.2175594952,-0.04423773974)	(0.3707660015,0.7646259272)
	(-0.1609013002,-0.03915901814)	(0.3393164629,0.7860125689)	(0.01980544148,-0.01408600561)	(-0.196340158,-0.05564201683)	(0.3111308378,0.7943166749)
	(-0.2411152757,-0.05855892247)	(0.3428072059,0.7746765755)	(-0.2801260047,-0.09468132438)	(0.2765659361,0.7948314291)	(-0.2302427509,-0.07470951251)
	(0.2829784357,0.8006661641)	(0.03080635653,-0.0183667543)	(-0.2742023358,-0.07761382795)	(0.3154316794,0.7811300233)	(-0.221458808,-0.08422746196)
	(0.2423615759,0.8154161039)	(-0.2706614384,-0.106755436)	(0.2361679441,0.8094113489)	(-0.2009311786,-0.1033520004)	(0.1486403072,0.8408113457)
	(-0.2440861039,-0.1185342261)	(0.1715980264,0.829910381)	(-0.2727144554,-0.1221044266)	(0.1998273902,0.8186327733)	(-0.2122783867,-0.09306253773)
	(0.2009756815,0.8280974603)	(0.03109006136,-0.01458495643)	(0.06824059652,-0.01588716218)	(-0.6084245384,-0.4890466774)	(-1.205670071e-32,-6.088427452e-33)
	(-0.559787848,-0.5499953563)	(0.06615883201,-0.01147704701)	(-0.5805317519,-0.5243164994)	(-1.257402196e-32,-5.412453362e-33)	(-0.5903636433,-0.5146084636)
	(3.095040239e-05,2.091732458e-05)	(-1.136949672e-32,-7.509258386e-33)	(-0.4921857241,-0.6153258701)	(0.09183404866,-0.005364922013)	(-0.5190499284,-0.5876814762)
	(0.06701705994,-0.00756277095)	(-0.549398852,-0.5591009153)	(5.983012827e-18,-4.319057433e-19)	(-0.5270768835,-0.5835455353)	(-1.841734495e-05,-7.249850723e-06)
	(0.06013934002,-0.001343445743)	(-0.4979495879,-0.6088921386)	(-8.187139998e-18,-2.377892322e-18)	(-0.2936598742,-0.7396327936)	(-2.082622991e-05,-4.899422722e-06)
	(0.07573801514,0.02006767163)	(-0.3116562754,-0.7294475062)	(0.05562559707,0.01762936474)	(-0.2759174225,-0.7459370787)	(-9.5694522e-33,-1.011560484e-32)
	(-0.3359339264,-0.7196372586)	(0.06039092639,0.002273391664)	(-0.4614913333,-0.6389090712)	(0.07385387211,0.006830526676)	(-0.4265342354,-0.6638317746)
	(-8.362302522e-18,-8.938772976e-19)	(-0.4169765114,-0.6722906176)	(-1.118938874e-32,-8.276048881e-33)	(-0.4553515382,-0.6449897479)	(-3.017925678e-05,-1.898838669e-05)
	(-4.164421054e-18,-6.947264867e-19)	(-0.3769761001,-0.6972884533)	(-3.973468045e-05,-3.88043758e-05)	(0.07362567152,0.01123445078)	(-0.386999505,-0.6894046473)
	(0.07645228636,0.01551422759)	(-0.3533607999,-0.7084922583)	(0.04873846409,0.02424404402)	(-0.1581879537,-0.7836818584)	(0.07857058509,0.03441305346)
	(-0.1966570978,-0.7722681789)	(0.05471745787,0.02094453951)	(-0.2319044748,-0.7623780151)	(-3.715336019e-18,-1.574967722e-18)	(-0.205225615,-0.7718923192)
	(9.545609375e-06,2.077200848e-05)	(0.177122069,0.06027548611)	(-0.2645627761,-0.7402688845)	(0.1303737683,0.03802541527)	(-0.2949108277,-0.7330264972)
	(0.10996173,0.03789317022)	(-0.2587428343,-0.7495128518)	(-0.01369945118,0.008468588653)	(0.132947111,0.05295789294)	(-0.2244077113,-0.7595728229)
	(0.1171820798,0.243690174)	(0.34213809,-0.7174805326)	(0.06648200346,0.04905236716)	(-0.01991711916,-0.8025352571)	(0.04857814763,0.0502527469)
	(0.115503643,-0.7992810617)	(0.06753469851,0.05559317083)	(0.02263382743,-0.8035695623)	(-3.972353946e-18,-2.975307603e-18)	(-0.01241988512,-0.804876206)
	(-2.934218898e-05,-6.33191963e-05)	(1.855651494e-18,1.79420115e-18)	(0.08973993136,-0.8031822079)	(-9.919133312e-06,-1.717138977e-05)	(0.06419374337,0.06000221691)
	(0.07362803817,-0.8020557466)	(-4.211034746e-33,-1.397060784e-32)	(0.03863063672,-0.8056856829)	(0.08455149435,0.1040760804)	(0.1807699083,-0.7853018245)
	(0.1296219471,0.1478933046)	(0.1448368739,-0.7854610401)	(0.1187947685,0.1506986588)	(0.1866839293,-0.7784963478)	(0.1106299424,0.1106901144)
	(0.09654546934,-0.7954518297)	(0.09031004057,0.1326707709)	(0.245092129,-0.767467331)	(0.09326084286,0.1033095728)	(0.1387372583,-0.7920658039)
	(-0.0193729687,0.0009395738322)	(0.07598784218,0.1041690202)	(0.222453767,-0.7763085489)	(-0.01795425245,-0.0009948578774)	(0.1515412688,0.2799503442)
	(0.2961608741,-0.7265274926)	(0.1539685815,0.2483791846)	(0.2578575578,-0.7448133947)	(0.1312008353,0.2393740355)	(0.3021540302,-0.7332905303)
	(-0.03798464817,-0.006858694239)	(0.1183943836,0.2005632998)	(0.285237587,-0.7459715074)	(0.1026449962,0.1619125201)	(0.2668184084,-0.757563301)
	(-0.02671477069,-0.003405645346)	(0.1400896849,0.2106631121)	(0.2408880943,-0.7568389651)	(0.1319631017,0.1791741814)	(0.2083738923,-0.7698067637)
	(0.1142650689,0.07419601783)	(-0.07054364419,-0.7945855888)	(0.1511065953,0.0881859636)	(-0.1108221753,-0.7850235467)	(0.1241995419,0.06378116107)
	(-0.1508557867,-0.7803555731)	(0.0942805425,0.05432956888)	(-0.1113465434,-0.7905736702)	(-0.0141327158,0.005333234017)	(0.1685536871,0.1107882553)
	(-0.0709849438,-0.7878856306)	(0.1308135474,0.1062235233)	(0.01214155606,-0.7973744448)	(0.1780193616,0.1330332897)	(-0.02524656702,-0.7895173088)
	(0.1321938461,0.09621692903)	(-0.02991476544,-0.7960522607)	(-0.02203905064,0.005738595955)	(-0.03705818463,0.3219575155)	(0.6732913549,-0.430072481)
	(-0.04914542789,0.2891108511)	(0.704379305,-0.3921541203)	(-0.02760871226,-0.03165434519)	(-0.05497459941,0.3403951748)	(0.6876343165,-0.4001368829)
	(-0.07200303235,0.340144651)	(0.7066332659,-0.3667873684)	(-0.06962198445,0.2991413529)	(0.7249343286,-0.3500575539)	(-0.2455023981,0.2312159567)
	(0.8050631976,0.1105320899)	(-0.1089022448,0.1940012026)	(0.8154761775,-0.1242754902)	(-0.09475926136,0.1503617701)	(0.8273142364,-0.07892444491)
	(-0.007675734294,-0.02422342654)	(-0.1267910263,0.1800507093)	(0.8264593497,-0.03976799028)	(-0.1391907804,0.220427224)	(0.8162282497,-0.08549175105)
	(-0.17361625,0.2459472687)	(0.8136972446,-0.04815573557)	(-0.2330588004,0.2503602855)	(0.8081857665,0.0558605212)	(-0.006599421585,-0.04939178045)
	(-0.2671886799,0.2713354105)	(0.7987905505,0.07070196009)	(-0.2047370634,0.2587019471)	(0.8108235549,-0.007612934612)	(-0.240455465,0.27868499)
	(0.8031996384,0.02002150614)	(-0.1966013459,0.2300288152)	(0.816473144,0.02777637355)	(-0.1615784309,0.2061076113)	(0.8227264094,-0.001556426494)
	(-0.007930110544,-0.03686610741)	(-0.09586841666,0.3479824496)	(0.7251494257,-0.3247936619)	(-0.08882758956,0.2421404284)	(0.7755742028,-0.254699063)
	(-0.01859214678,-0.03199881712)	(-0.09139834954,0.307551583)	(0.7428819757,-0.3069304198)	(-0.0258978853,-0.03825433581)	(-0.1484220777,0.263693406)
	(0.8018451294,-0.1313472666)	(-0.1195827039,0.2921203697)	(0.7734409972,-0.2309278858)	(-0.1034667083,0.2404892704)	(0.7889003066,-0.2122425231)
	(-0.09124388588,0.2752131535)	(0.7600245666,-0.2811118225)	(-0.1208975215,0.3239666049)	(0.7574773251,-0.2579242797)	(-0.1370474445,0.2887148539)
	(0.7853888354,-0.1886910839)	(-0.1684704839,0.3120627953)	(0.7869115706,-0.1521477213)	(-0.1153812439,0.3506996443)	(0.73904704,-0.2897309958)
	(-0.1181353646,0.2379578658)	(0.7999630278,-0.1691133514)	(-0.01540844909,-0.03485407358)	(0.1030396384,0.2471946706)	(0.3813291897,-0.699527168)
	(-0.03633175378,-0.01081811986)	(0.1354623981,0.2855522709)	(0.3358757974,-0.7111012342)	(0.1233992043,0.300463846)	(0.3720176872,-0.692373636)
	(0.09683042417,0.2653309859)	(0.4102148729,-0.6813830106)	(0.04595756411,0.1588590124)	(0.4768807987,-0.6583885141)	(-0.02128516615,-0.009376430605)
	(0.0673496332,0.2229459924)	(0.4589694299,-0.6609134618)	(0.05711521917,0.2282268321)	(0.4908086237,-0.6387037217)	(0.03609007136,0.1608382924)
	(0.5172857222,-0.6290828794)	(0.02012908453,0.1785326415)	(0.5827440783,-0.5705721437)	(0.0341430006,0.2401748185)	(0.5553003747,-0.5855496203)
	(0.02405804157,0.2563393691)	(0.580746245,-0.5587400617)	(0.02615809318,0.1621663806)	(0.5559051897,-0.5973234674)	(-0.01989199709,-0.01184363955)
	(0.01271209006,0.2569910442)	(0.6058569695,-0.5330737174)	(0.01258270721,0.1946106841)	(0.6081373401,-0.5425965883)	(-0.02227612968,-0.01626967542)
	(0.04308742797,0.2310715793)	(0.5300335045,-0.608546511)	(0.1144470937,0.3188723905)	(0.399991682,-0.6743640793)	(0.08913730371,0.2833381264)
	(0.4380899961,-0.6619319931)	(-0.03932745308,-0.01554130751)	(0.07600128966,0.289689233)	(0.4698764268,-0.640663707)	(0.09903699477,0.3304566501)
	(0.4348313625,-0.6524376729)	(0.01261962991,0.3636094699)	(0.5866189679,-0.523536062)	(-0.004490966536,0.3351362409)	(0.6209257721,-0.4949726942)
	(0.02468918544,0.3155695402)	(0.5760045607,-0.548872722)	(0.01073991342,0.3164099508)	(0.6007076684,-0.5234554014)	(-0.03610130686,-0.02742544804)
	(-0.03968187131,0.3713507354)	(0.6549881301,-0.4371072089)	(-0.004826481162,0.3814082285)	(0.6061446501,-0.4956600922)	(-0.02613065164,0.3966258049)
	(0.6273757056,-0.4635775261)	(-0.02150647766,0.352849401)	(0.6395262843,-0.4657289742)	(-0.03758983793,-0.03443978345)	(-0.2784787385,0.1594211293)
	(0.763133378,0.3026247261)	(-0.3118668934,0.1524930893)	(0.7399260319,0.3465005522)	(-0.2802181835,0.1233647404)	(0.7300835801,0.3860713955)
	(-0.2688697709,0.1367210942)	(0.7500119666,0.3448266288)	(0.01001974832,-0.04289247999)	(-0.2909165862,0.1091382457)	(0.7077819437,0.4261508546)
	(0.01532997,-0.04289980753)	(-0.2785525873,0.06877939877)	(0.6557391961,0.5130040922)	(0.0187301929,-0.03761854105)	(-0.285509917,0.08849083111)
	(0.6831456171,0.4703394101)	(-0.3387623523,0.1180011417)	(0.6938439021,0.4315001961)	(-0.3198375116,0.0706845193)	(0.6413516997,0.5202972432)
