49765	
	(-8.201045674e-31,2.120061858e-30)	(-0.0008877168037,-0.0001362629035)	(-8.697972682e-31,1.755823886e-31)	(-0.0002211100548,0.0001540857752)	(4.671616393e-32,-5.352731564e-31)
	(-0.0002202305002,0.0001467717416)	(1.844692447e-05,1.703680734e-05)	(-0.0002111213887,0.000111478488)	(-8.749621101e-31,3.841181361e-31)	(-0.0002069100644,8.563482524e-05)
	(3.205826637e-05,4.309576847e-05)	(-0.0002210783535,0.000140244377)	(9.54751372e-31,3.854961384e-31)	(-0.0008350529278,0.0002976252014)	(9.332729612e-31,8.542481543e-31)
	(-0.0009067748769,0.0002063474145)	(-2.933874528e-08,2.538566644e-08)	(9.681359745e-31,1.065855492e-30)	(-0.0009231171909,0.0001732053654)	(-3.660376778e-05,-4.668423188e-05)
	(-0.0009061774642,0.0002030734721)	(1.024199968e-30,7.032841118e-31)	(-0.0008865014578,0.0002383681905)	(-6.023102505e-05,-4.233034217e-05)	(-0.0008455878788,0.0002817924326)
	(9.687713896e-31,4.017194533e-31)	(-0.000862935375,0.0002692672642)	(3.813087628e-07,-3.000623513e-07)	(-6.210984799e-05,-5.316495793e-05)	(-0.0008672832304,0.0002567781277)
	(-4.041637185e-05,-4.04201743e-05)	(-0.0008863452836,0.0002352347251)	(-4.682441976e-05,9.946270113e-06)	(-0.0006125165438,0.0003943130108)	(-0.0001010100736,1.143986337e-05)
	(-0.0006152257367,0.000385107042)	(9.014825441e-31,4.361513301e-32)	(-0.000803762671,0.0003230648017)	(-1.9284255e-07,2.790302673e-07)	(-6.666132162e-05,-2.703990474e-05)
	(-0.0007853858534,0.0003311364152)	(-6.176154934e-05,-3.345656246e-05)	(-0.0008164245135,0.0003087365759)	(8.47743521e-31,2.700637344e-32)	(-0.0007685047691,0.0003462081993)
	(-5.899101712e-05,5.696691112e-06)	(-0.0006466161399,0.0003883184439)	(-6.741024311e-05,-1.061206823e-05)	(-0.000717386904,0.000366749702)	(7.197355485e-31,-2.737821899e-31)
	(-0.0007305954163,0.0003657251395)	(6.218030042e-08,-1.162204629e-07)	(-6.449305704e-05,-1.376731399e-06)	(-0.000676582227,0.0003807952055)	(6.237718708e-31,-2.145770941e-31)
	(-0.0006898898183,0.0003806470733)	(4.609377813e-31,-5.09271003e-31)	(-0.0006475078414,0.0003915236037)	(6.028064292e-08,5.929184052e-08)	(-6.599085536e-05,-1.745951513e-05)
	(-0.0007492343076,0.0003525008695)	(7.41005628e-31,1.451064627e-30)	(-0.0009438701096,0.0001043722788)	(-1.251619455e-05,-6.409156662e-05)	(-0.0009473603028,4.906108723e-05)
	(-1.749778454e-05,-5.748072219e-05)	(-0.0009454380084,8.224626696e-05)	(6.249402837e-31,1.517163476e-30)	(-0.0009487086655,7.024259386e-05)	(2.064953585e-07,-8.374917629e-08)
	(4.663365578e-31,1.744082565e-30)	(-0.0009495448409,3.703953562e-05)	(-2.283628269e-05,-5.365819214e-05)	(-0.0009396072903,0.0001164729599)	(7.943037428e-31,1.184696419e-30)
	(-0.0009355547099,0.0001386581829)	(-3.810806737e-07,3.116639782e-07)	(-3.332581954e-05,-5.183560496e-05)	(-0.0009220827851,0.0001698731003)	(-4.184659212e-05,-8.362264264e-05)
	(-0.0009299554479,0.0001396612507)	(3.259406669e-31,1.774415546e-30)	(-0.0009470220139,4.705008498e-06)	(4.922395312e-08,-4.768901821e-08)	(-6.159066265e-06,-6.676429866e-05)
	(-0.0009460604581,1.658092887e-05)	(9.460137445e-32,1.978876246e-30)	(-0.0009412744287,-2.658538595e-05)	(7.458652366e-07,-7.485520925e-05)	(-0.0009411287289,-1.417402302e-05)
	(-1.002913645e-30,1.999093733e-30)	(-0.0008679265423,-0.0001580375144)	(9.528350431e-08,2.309723408e-08)	(3.603972513e-05,-6.248621975e-05)	(-0.0008744685633,-0.0001477604316)
	(-1.330086263e-30,1.98807156e-30)	(-0.0008451100738,-0.0001778188919)	(4.281888945e-05,-5.776520678e-05)	(-0.00085207302,-0.0001690799621)	(8.3153737e-06,-7.612741256e-05)
	(-0.000933376774,-4.42584915e-05)	(-4.402164533e-32,1.940023933e-30)	(-0.0009323675336,-5.630973127e-05)	(1.403314944e-07,1.221931603e-08)	(-5.182933455e-31,2.019712947e-30)
	(-0.0009054673096,-0.0001117531365)	(-6.655323452e-08,-3.158208551e-08)	(-3.454208921e-31,2.11908063e-30)	(-0.0009202514082,-8.511457331e-05)	(2.017932439e-05,-9.240802837e-05)
	(-0.0009217973988,-7.12783768e-05)	(3.020635575e-05,-9.15258682e-05)	(-0.0009081639124,-9.837241571e-05)	(2.863993009e-05,-6.496960731e-05)	(-0.0008933772801,-0.0001250624958)
	(6.702520914e-05,-0.0001511935478)	(-0.0008901264932,-0.0001103651907)	(8.326131238e-05,-0.0001158128029)	(-0.0008546909002,-0.0001569886907)	(6.909524361e-05,-0.0001237244234)
	(-0.0008758298152,-0.0001353323624)	(-1.075870757e-05,0.0001119869404)	(0.0001063587408,-0.000181784405)	(-0.0008699266503,-0.0001227083693)	(0.0001203064622,-0.0001678327405)
	(-0.0008541515846,-0.0001416845193)	(5.393977956e-31,2.178185607e-31)	(-0.0006175421834,-0.0001033967949)	(1.375417794e-31,8.92833996e-31)	(-0.0004187794998,-0.0002001349164)
	(2.133496951e-05,-2.443272222e-05)	(-0.000401424511,-0.0001970257157)	(4.626909706e-33,9.521928824e-31)	(-0.0003880000498,-0.0001947265772)	(7.29592828e-08,-7.22631213e-08)
	(2.169210885e-05,-2.071331726e-05)	(-0.0003765515054,-0.0001909803361)	(-5.965299981e-32,9.562680192e-31)	(-0.0003578487666,-0.0001849862968)	(-2.242645943e-31,9.48295092e-31)
	(-0.0003291673136,-0.0001709089603)	(-3.433840069e-07,2.080969063e-07)	(2.933503994e-05,-1.402451775e-05)	(-0.0003039770696,-0.0001525983463)	(6.547752664e-05,-2.649814655e-05)
	(-0.0003047933395,-0.0001490490452)	(3.753856224e-05,-2.369527857e-05)	(-0.0003315995987,-0.0001705480935)	(2.410172079e-05,-1.822684111e-05)	(-0.0003470910849,-0.0001794200497)
	(2.666692839e-06,-2.324434019e-05)	(-0.0005589812615,-0.0001639442636)	(5.315391888e-31,4.36279303e-31)	(-0.000582041612,-0.000145777303)	(4.90755458e-31,5.026780832e-31)
	(-0.0005601689991,-0.0001634602419)	(-3.266724032e-08,-1.025297665e-07)	(4.572329661e-31,6.197428112e-31)	(-0.0005354863464,-0.0001785754081)	(4.983699908e-06,-2.382315739e-05)
	(-0.0005341701649,-0.000178698025)	(3.296163729e-05,6.591368527e-05)	(-0.0002318662911,0.0001563165565)	(1.656193545e-05,6.0919689e-05)	(-0.0002519144847,0.0002087777064)
	(1.779449664e-05,7.849132348e-05)	(-0.000250075888,0.000191410316)	(2.602982477e-05,5.376739719e-05)	(-0.0002346703171,0.0001750510626)	(1.348507075e-05,8.466524846e-05)
	(-1.512056197e-05,2.890090672e-05)	(-0.0003828710325,0.0003468872884)	(-1.34760589e-31,-5.971344807e-31)	(-0.0004715810546,0.0003852692238)	(3.934221592e-08,2.680669976e-07)
	(-2.586737555e-05,1.957486113e-05)	(-0.0004899934375,0.0003885436863)	(-3.347202682e-05,3.13373996e-05)	(-0.000456535281,0.0003779149214)	(-2.451506864e-31,-5.066983177e-31)
	(-0.0004306035648,0.0003714937358)	(-4.31396658e-31,-5.505574315e-31)	(-0.0003915674658,0.0003535025323)	(-9.462062992e-08,-4.219566006e-07)	(-2.640077181e-05,3.457951163e-05)
	(-0.0004163951595,0.0003627177024)	(-5.652046755e-05,3.281695865e-05)	(-0.0005111687329,0.0003884626923)	(2.193288968e-05,8.488427803e-05)	(-0.0001252990546,1.260524444e-05)
	(-0.0005974890161,0.0003797096012)	(-8.663974374e-05,2.175807596e-05)	(-0.0005809851814,0.0003896149138)	(2.772665372e-05,0.0001133921014)	(-0.0001499614686,1.093468036e-05)
	(-0.0005712644684,0.0003698637317)	(-0.0001118414879,2.990418101e-05)	(-0.0005534209298,0.0003816462121)	(-9.408889821e-05,4.069655184e-05)	(-0.0005186693705,0.0003810456381)
	(-6.258659269e-05,4.460681935e-05)	(-0.0004786816017,0.000378884877)	(-7.126017517e-05,2.902378457e-05)	(-0.0005459580548,0.0003908110873)	(-4.071752436e-06,6.274574793e-05)
	(-0.0002954579949,0.0002699086958)	(1.832704885e-06,8.459364058e-05)	(-0.000270093413,0.0002233489871)	(5.116111359e-06,6.694933034e-05)	(-0.0002734467462,0.0002406364404)
	(2.034998147e-05,9.861933342e-05)	(-1.872703084e-05,8.914982076e-05)	(-0.0002959876944,0.0002539543065)	(-1.645651223e-05,8.154881002e-05)	(-0.0003036704506,0.0002691676342)
	(-2.122761659e-05,5.610618221e-05)	(-0.0003485474603,0.0003195290762)	(-4.051127586e-05,7.506320088e-05)	(-0.0003578903736,0.0003177773109)	(-2.58186501e-05,7.67687843e-05)
	(-0.0003285107541,0.0002957110227)	(-3.049740717e-05,5.414492528e-05)	(-0.000378308933,0.0003393942618)	(2.214038337e-05,8.665848138e-05)	(-1.202846528e-05,5.689971682e-05)
	(-0.0003209322036,0.000297339066)	(1.957814536e-05,8.216540428e-05)	(-4.685467963e-05,5.690299209e-05)	(-0.0004121751173,0.0003550162211)	(-5.354347831e-05,7.090165909e-05)
	(-0.0003876639001,0.0003362971484)	(7.998669789e-05,-2.112686315e-05)	(-0.0002916638055,-0.0001338966802)	(-6.339624585e-31,8.050104515e-31)	(-0.00023965011,-7.756059136e-05)
	(5.390940404e-07,-1.990171454e-07)	(6.407803435e-05,-6.718797696e-06)	(-0.000254875435,-9.528951462e-05)	(8.017691058e-05,-1.226584099e-05)	(-0.0002727513828,-0.0001139967279)
	(5.864588858e-05,-1.672340376e-05)	(-0.0002800880357,-0.0001279524866)	(-9.405077861e-06,7.789633681e-05)	(3.668815436e-05,-9.131703462e-07)	(-0.0002366931527,-7.006380008e-05)
	(-6.670382174e-31,7.497329969e-31)	(-0.000225472009,-4.774878448e-05)	(3.177208225e-05,-6.298948773e-06)	(-0.0002586629348,-0.0001060456866)	(-7.91987705e-31,5.900175828e-31)
	(-0.000208219175,1.722350904e-05)	(-8.15246437e-31,6.425036306e-31)	(-0.0002149632458,-1.579397237e-05)	(4.116104217e-07,2.414974866e-08)	(3.452901232e-05,8.83083149e-06)
	(-0.000213719317,-6.149646761e-06)	(3.634994691e-05,4.025388025e-06)	(-0.0002235275912,-3.973071139e-05)	(-8.851671019e-31,4.201775974e-31)	(-0.0002054615504,5.130939954e-05)
	(1.317179213e-07,4.319357499e-08)	(2.079373701e-05,1.403865824e-05)	(-0.0002067747897,7.70862327e-05)	(4.239540138e-05,5.408355776e-05)	(-0.000219987336,0.0001213720466)
	(3.488474641e-05,3.267648843e-05)	(-0.0002122008129,0.0001047282151)	(6.444486549e-06,6.331946585e-05)	(4.684507968e-05,3.970829445e-05)	(-0.0002118910456,8.495404094e-05)
	(3.584449543e-05,2.068478446e-05)	(-0.0002074380292,5.636061577e-05)	(3.281248223e-05,1.351860781e-05)	(-0.0002083642019,2.707275851e-05)	(8.259052461e-05,3.013306732e-06)
	(-0.0002500291101,-7.950135597e-05)	(4.941480647e-05,6.072462024e-05)	(-0.0002198505952,0.0001026592259)	(1.786339937e-05,9.079348459e-05)	(-0.0002423984728,0.0001450694436)
	(1.557467903e-05,8.779120176e-05)	(-0.0002481937572,0.0001733329725)	(3.575774029e-05,7.56588028e-05)	(-0.0002313690528,0.0001384258376)	(1.694495108e-05,0.000136260346)
	(3.697532198e-05,8.08272367e-05)	(-0.0002307938844,0.000116970667)	(-0.000120768607,-6.984809169e-05)	(-0.0007974780696,0.0003087743812)	(-0.0001472525587,-0.0001208542082)
	(-0.0008094181282,0.0002821199858)	(-0.0001139505679,-8.313987576e-05)	(-0.0008259087954,0.000285574767)	(2.30483636e-05,0.000150759502)	(-0.000112483067,-0.0001014596091)
	(-0.0008474652889,0.0002612001303)	(-0.0001398191046,-0.0001456699646)	(-0.0008339951879,0.0002553641768)	(-6.915177922e-05,-9.551908734e-05)	(-0.0009029024864,0.0001957330996)
	(1.105324689e-05,0.0001156436891)	(-8.930084856e-05,-0.0001093506037)	(-0.0008857247169,0.000216794229)	(-9.743814672e-05,-0.0001647268259)	(-0.0008917632463,0.0001841278116)
	(-7.298603405e-05,-0.0001307302714)	(-0.000911618429,0.0001648749849)	(-0.0001088419812,-0.0001204083597)	(-0.0008665470525,0.0002356790487)	(2.096304393e-05,0.0001668386013)
	(-0.000131338032,-0.0001693389297)	(-0.0008518852811,0.0002302458967)	(-0.0001143079857,-0.0001776010919)	(-0.0008739208831,0.0002024993747)	(-0.0001149267044,-1.989031571e-06)
	(-0.0006486861289,0.0003775557755)	(3.23505096e-05,0.0001402214912)	(-0.0001220108657,-1.481035119e-05)	(-0.0006779592146,0.0003693195421)	(-0.0001402371711,-5.155347109e-06)
	(-0.0006307337961,0.0003725738222)	(-0.0001627425339,-3.445998475e-05)	(-0.00066200662,0.0003583917653)	(-0.0001628920411,-1.358284211e-05)	(-0.0006136749757,0.0003652093541)
	(5.058311624e-05,0.0002093013834)	(-0.0001801802567,-2.680512557e-05)	(-0.0006029687028,0.0003569976053)	(-0.0001835389714,-5.026371631e-05)	(-0.0006441778552,0.0003508384011)
	(-0.0001550877021,-0.00010337815)	(-0.0007814562543,0.0003037949543)	(-0.0001257433872,-5.598147144e-05)	(-0.0007666745798,0.0003292163775)	(2.866966085e-05,0.0001543761669)
	(-0.0001276058204,-4.230783422e-05)	(-0.0007371765013,0.0003450679547)	(-0.0001681284885,-5.389823038e-05)	(-0.0006894693019,0.0003481519022)	(-0.0001280766897,-2.872014878e-05)
	(-0.0007062997529,0.0003583546789)	(3.252542022e-05,0.0001538393693)	(-0.0001670204789,-9.890263632e-05)	(-0.000753602755,0.0003164151251)	(-0.0001702443329,-8.061662924e-05)
	(-0.0007255736467,0.0003312817743)	(-3.515748966e-05,-0.0001123702879)	(-0.0009382950645,9.18350374e-05)	(4.247582948e-06,0.0001077646791)	(-2.471277589e-05,-0.0001220343112)
	(-0.0009409965286,5.914512723e-05)	(-5.187824275e-05,-0.0001423302945)	(-0.0009285749049,0.0001135578036)	(-3.764062978e-05,-0.0001765574305)	(-0.0009295539609,7.560415359e-05)
	(1.035787326e-06,-0.0001405179097)	(-0.0009355963337,-3.570770606e-06)	(-2.000752288e-05,-0.0001878066619)	(-0.0009300045197,4.401257345e-05)	(-4.852883933e-07,-0.0002002730751)
	(-0.0009263730381,1.48377048e-05)	(-1.257562498e-05,-0.0001307834669)	(-0.0009400828113,2.682046316e-05)	(3.696269242e-07,0.0001159337284)	(-6.188796913e-05,-0.0002342732389)
	(-0.0009048643391,0.0001139615923)	(-5.045904797e-05,-0.0002058223722)	(-0.0009187017071,9.565286705e-05)	(-8.72154449e-05,-0.0002063822542)	(-0.0008968587515,0.0001526248563)
	(-6.889603737e-05,-0.0001691635989)	(-0.000916181274,0.0001335035873)	(1.15725283e-05,0.0001754543799)	(-6.900370132e-05,-0.0002727754569)	(-0.0008835997565,0.0001315912874)
	(3.662381802e-05,-0.0001644569603)	(-0.000916012685,-5.927046138e-05)	(4.716810571e-05,-0.0002220665242)	(-0.0009094970157,-3.892459237e-05)	(2.156432372e-05,-0.0002095569651)
	(-0.0009198886809,-1.384235572e-05)	(1.649374744e-05,-0.0001488469573)	(-0.0009279486783,-3.276245293e-05)	(-3.760193408e-06,0.0001277308733)	(6.493822887e-05,-0.0002758485649)
	(-0.0008966989191,-2.006192609e-05)	(-8.200595664e-33,-4.00455909e-31)	(-0.0006013486789,0.0001593237491)	(-6.377898457e-31,3.860639799e-31)	(-0.0002246165469,0.0001888144864)
	(5.78176881e-05,-4.8169304e-05)	(-0.000800842673,-0.0002018518185)	(-1.496045105e-30,1.803619614e-30)	(-0.0008207535287,-0.0001942605248)	(6.184707557e-08,3.147033765e-08)
	(4.966776213e-05,-5.32712746e-05)	(-0.0008284206986,-0.0001865757461)	(-1.831748124e-30,1.699253043e-30)	(-0.0007941679263,-0.0002078300932)	(-1.938370466e-30,1.444216917e-30)
	(-0.0007669163456,-0.0002176117274)	(1.094241752e-07,3.42632847e-08)	(6.373779008e-05,-4.143908992e-05)	(-0.0007739352859,-0.000212612222)	(7.66780408e-05,-3.579029516e-05)
	(-0.0007428073479,-0.0002197999573)	(-2.263246477e-30,1.228966672e-30)	(-0.0007385179939,-0.0002241647031)	(8.10970116e-05,-2.624434757e-05)	(-0.0007150055046,-0.0002229950154)
	(-2.286110801e-30,9.291505774e-31)	(-0.0007106045363,-0.0002269963136)	(1.52875283e-07,4.923751055e-07)	(8.416616419e-05,-1.390551725e-05)	(-0.0006827504587,-0.0002223351876)
	(-2.525388989e-30,2.761140431e-31)	(-0.0006544404933,-0.0002218646492)	(-9.633957787e-09,-2.557275977e-08)	(-2.666247128e-30,-3.899576879e-32)	(-0.0006280837754,-0.0002145174437)
	(8.553853974e-05,-2.216624143e-06)	(-0.0006556879435,-0.0002182927734)	(-2.541970581e-30,6.420819809e-31)	(-0.0006817760969,-0.0002260103587)	(9.649964352e-05,-0.0001059848828)
	(-0.0008315933805,-0.0001754772881)	(-1.401019049e-05,0.000108943763)	(0.0001398811488,-0.000154204199)	(-0.0008325200215,-0.0001602132224)	(0.0001114481887,-9.51228172e-05)
	(-0.0008050825666,-0.0001910981376)	(0.0001529989592,-0.0001330690552)	(-0.0008087325049,-0.0001775581375)	(7.864983967e-05,-0.000233404849)	(-0.0008953886544,-6.286315891e-05)
	(6.0693293e-05,-0.0001775020319)	(-0.0009012155741,-8.370294868e-05)	(-9.731297993e-06,0.0001557061056)	(0.000100243066,-0.0002090702281)	(-0.0008814940174,-9.789917104e-05)
	(0.0001173638152,-0.0002503735192)	(-0.0008781600389,-7.751176313e-05)	(0.0002140412191,-0.0002550313676)	(-0.0008372279716,-0.0001013106095)	(0.0001495439634,-0.0002306768247)
	(-0.0008592452074,-0.0001079933969)	(-1.918345965e-05,0.000229118794)	(0.000174008926,-0.0002664670693)	(-0.0008552452595,-8.686904627e-05)	(0.0001678244165,-0.0002141056637)
	(-0.0008451444948,-0.000126109367)	(0.000234135513,-0.0002338461054)	(-0.0008238167796,-0.000117121436)	(0.000202620139,-0.0001703491464)	(-0.0008076805085,-0.0001596019994)
	(0.0002457833866,-0.0001947379983)	(-0.0008044148651,-0.0001418626693)	(0.0002658768948,-0.000214320555)	(-0.0008066796121,-0.0001259644883)	(0.0001843524045,-0.0001955355093)
	(-0.0008292750979,-0.0001423958452)	(-2.450892944e-05,0.0002161284308)	(-1.549478185e-05,-6.66501413e-06)	(-0.0006075944125,0.0001501854513)	(1.502635225e-31,-3.510944108e-31)
	(-0.0006304695589,0.0001106332237)	(-1.514834591e-05,-8.405131187e-06)	(-0.0006218716281,0.0001270426328)	(1.551428879e-31,-4.312203144e-31)	(-0.0006172237536,0.0001357486691)
	(-2.108578025e-07,9.758109403e-08)	(3.066947933e-31,-2.605988205e-31)	(-0.0006471625111,5.664841849e-05)	(-1.989111698e-05,-1.772100671e-05)	(-0.000641953546,7.621511287e-05)
	(-1.534564917e-05,-1.071455717e-05)	(-0.0006338102013,0.0001013883779)	(3.067476497e-31,-3.380084697e-31)	(-0.0006404585462,8.425464111e-05)	(1.206584685e-07,-2.923745446e-08)
	(-1.314215266e-05,-1.272555109e-05)	(-0.0006461582633,6.045072393e-05)	(5.714127046e-31,1.469404342e-31)	(-0.0006306291279,-7.911688157e-05)	(-1.201098849e-07,-1.019301194e-07)
	(-9.158884764e-06,-2.798210923e-05)	(-0.0006339835705,-6.980777712e-05)	(-5.68148373e-06,-2.206868284e-05)	(-0.0006248817326,-8.991241181e-05)	(5.077982378e-31,4.183206978e-32)
	(-0.0006405048257,-5.361428679e-05)	(-1.255096291e-05,-1.487874983e-05)	(-0.0006500599828,3.249511873e-05)	(-1.388078061e-05,-2.047601626e-05)	(-0.000650403956,6.341584699e-06)
	(4.241409201e-31,-1.280631208e-31)	(-0.0006506826865,6.696113046e-07)	(4.377204783e-31,-2.000946064e-31)	(-0.0006507467719,2.86910903e-05)	(2.631792668e-07,1.379275117e-08)
	(5.379560461e-31,-3.593810188e-32)	(-0.000647331325,-2.698802654e-05)	(1.422770826e-07,5.902236472e-08)	(-1.246463132e-05,-2.291505431e-05)	(-0.0006476668804,-2.139527979e-05)
	(-1.134924236e-05,-2.582345567e-05)	(-0.0006427811862,-4.38611815e-05)	(1.516522838e-07,-2.301242942e-05)	(-0.0005809514189,-0.0001463952751)	(-2.134548344e-06,-3.50469023e-05)
	(-0.0005958640063,-0.0001306577106)	(-3.659416575e-06,-2.342275352e-05)	(-0.0006103410068,-0.0001131258983)	(5.593763635e-31,3.339426573e-31)	(-0.0006015224775,-0.0001256149586)
	(2.140043088e-07,3.357738004e-07)	(-5.033567714e-06,-6.703682687e-05)	(-0.0006137506355,-0.0001014985879)	(-1.119816972e-05,-4.888022902e-05)	(-0.0006269164655,-8.198832074e-05)
	(-7.355205494e-06,-4.405298766e-05)	(-0.0006170386846,-0.0001011187841)	(-1.038070437e-05,8.432804329e-05)	(-3.322405294e-06,-5.510531121e-05)	(-0.0006031097358,-0.0001195888238)
	(9.347684047e-05,-7.343250041e-06)	(-0.0002843769253,-0.0001187178499)	(1.123828968e-05,-3.513735296e-05)	(-0.0005101629915,-0.000188425601)	(1.812610881e-05,-2.651673099e-05)
	(-0.0004322271254,-0.0002005238659)	(1.556544173e-05,-3.572517683e-05)	(-0.0004859327108,-0.000195296637)	(3.868773463e-31,7.233210607e-31)	(-0.0005086635559,-0.0001898065518)
	(-6.105524553e-08,2.697208182e-08)	(2.129645029e-31,8.653338777e-31)	(-0.0004497121268,-0.0002011808445)	(3.754794356e-08,6.169003997e-08)	(1.975590038e-05,-3.431055793e-05)
	(-0.0004561485327,-0.0001996800897)	(3.164592738e-31,7.545119267e-31)	(-0.0004796487876,-0.0001974412538)	(4.264274982e-05,-4.132864706e-05)	(-0.0003879662691,-0.0001923312987)
	(5.82882517e-05,-5.561130167e-05)	(-0.0004020049909,-0.0001922579741)	(6.202562401e-05,-4.956966412e-05)	(-0.0003776951182,-0.0001865906767)	(4.010798071e-05,-5.426244164e-05)
	(-0.0004360909872,-0.0001979238672)	(5.745879276e-05,-3.79899559e-05)	(-0.0003474434903,-0.0001761841586)	(3.989320345e-05,-4.638483007e-05)	(-0.0004126576461,-0.0001968731227)
	(-1.614864112e-05,8.506336763e-05)	(4.459710955e-05,-3.582397057e-05)	(-0.0003637110226,-0.0001847909672)	(-1.304451204e-05,7.538563951e-05)	(9.702314229e-05,-7.029269773e-07)
	(-0.0003019797877,-0.0001283283173)	(9.509200761e-05,-2.237190262e-05)	(-0.0003241280355,-0.0001506153191)	(9.339319806e-05,-1.723290096e-05)	(-0.0003034676273,-0.0001371253275)
	(-2.297550711e-05,0.0001578982164)	(8.377149097e-05,-3.018368762e-05)	(-0.0003167380197,-0.0001525233928)	(6.999283221e-05,-3.661401052e-05)	(-0.0003315987819,-0.0001657781431)
	(-1.798020231e-05,0.0001108311011)	(8.585719614e-05,-3.704311264e-05)	(-0.0003383636886,-0.0001643884143)	(7.411092086e-05,-4.681216599e-05)	(-0.0003609660779,-0.0001782267171)
	(1.446603435e-05,-5.527248804e-05)	(-0.0005331847282,-0.0001769636865)	(1.549303958e-05,-6.782878162e-05)	(-0.0005496424797,-0.0001660055314)	(5.114661861e-06,-5.627068466e-05)
	(-0.0005725210903,-0.0001512981575)	(6.515605032e-06,-4.534007034e-05)	(-0.0005562487531,-0.0001646073305)	(-1.244253539e-05,7.451398207e-05)	(2.737569038e-05,-7.411926167e-05)
	(-0.0005256785603,-0.0001773324864)	(3.197955094e-05,-6.267877712e-05)	(-0.0004840971891,-0.0001930158737)	(4.036104441e-05,-7.552076618e-05)	(-0.0004976356231,-0.0001863638459)
	(2.488393095e-05,-6.306721879e-05)	(-0.0005083558253,-0.0001863490471)	(-1.98896311e-05,0.0001087781495)	(-1.146861123e-05,9.850275319e-05)	(-0.0002612759578,0.0001780090934)
	(-1.066589712e-05,9.581183126e-05)	(-0.0002700999375,0.0002059084467)	(3.032019758e-05,0.0001701520573)	(-4.034240465e-05,9.995381127e-05)	(-0.0002799707614,0.0002011336718)
	(-5.873388634e-05,9.722153254e-05)	(-0.0002972567946,0.0002241914855)	(-3.677094834e-05,9.713865646e-05)	(-0.0002947495291,0.0002356630423)	(-0.0001987807649,-7.055327809e-05)
	(-0.0006325226145,0.0003425591748)	(-7.537815526e-05,6.827024689e-05)	(-0.000422399413,0.0003501081964)	(-6.589853735e-05,5.606165666e-05)	(-0.0004480906619,0.0003667812341)
	(3.129077502e-05,0.0001197683935)	(-9.872573672e-05,5.069213007e-05)	(-0.0004879473752,0.0003713209797)	(-0.000109409664,5.793325022e-05)	(-0.0004615963186,0.0003569520798)
	(-0.0001475862393,3.327875153e-05)	(-0.0005015166182,0.0003567301508)	(-0.0001962590671,-4.536026385e-05)	(-0.0005923312477,0.0003474304355)	(6.504865341e-05,0.0002627085148)
	(-0.0002155741116,-0.0001017755206)	(-0.000610583577,0.0003301797576)	(-0.0001775032932,-2.077226432e-06)	(-0.0005406785645,0.0003528499745)	(-0.0002062919485,-5.45347845e-05)
	(-0.0005708694113,0.0003399136092)	(-0.000167666465,1.206644392e-06)	(-0.000561550629,0.000361247585)	(-0.0001343495896,3.216561842e-05)	(-0.0005283786602,0.0003696099741)
