49765	
	(4.426315993e-26,1.585687079e-25)	(-58.81272122,135.2876921)	(1.620021067e-25,-1.171474825e-25)	(194.9690616,-9.693385775)	(1.869196818e-25,-3.945819476e-27)
	(139.2143497,103.2793916)	(-34.09167878,18.8792228)	(142.0365739,103.0399426)	(-30.84785091,19.26521472)	(148.5424948,96.44810264)
	(-23.25275699,16.4326715)	(155.412843,89.49538672)	(-22.35370647,12.38130792)	(142.6081998,104.7147672)	(-17.58827189,25.43639858)
	(185.2697861,31.68114919)	(-22.9421808,41.90543112)	(188.210688,10.76620128)	(-17.86235809,29.72615992)	(188.2188203,19.53546447)
	(-0.06529272996,-5.646544771)	(-26.9475274,42.29346028)	(185.0113121,22.75972609)	(-24.51772811,35.60743182)	(184.1144382,30.0249364)
	(-17.92556053,20.14827249)	(177.2980196,53.54421151)	(-26.53566533,29.79826305)	(176.2100144,52.29052914)	(-24.44470957,31.06952899)
	(180.5969376,41.90007217)	(-18.90786464,18.91346471)	(172.5493649,63.26472221)	(1.008983954,-4.244343567)	(-16.87389134,21.33425707)
	(181.5256684,43.49778935)	(0.4974080978,-4.408834609)	(-22.72871376,20.30538141)	(167.1194595,72.12967858)	(-28.02475854,27.99168017)
	(171.5365949,61.95658811)	(11.58245499,46.67528934)	(161.1131898,-132.5028531)	(8.510568808e-26,-1.591239618e-25)	(182.1539127,-98.22528181)
	(0.06827148523,-0.0579986571)	(4.178266481,34.40141715)	(175.2565842,-109.8800752)	(8.592387099,46.16088174)	(167.546749,-121.7851403)
	(6.557105658,31.73351581)	(167.5334463,-125.6235405)	(-3.571846711,-3.765612272)	(0.9135161107,18.62319842)	(182.4685798,-95.96054773)
	(1.1386668e-25,-1.752717692e-25)	(186.6051365,-85.42459628)	(2.163954997,16.05902167)	(175.8235591,-112.1995716)	(1.338587987e-25,-1.58207818e-25)
	(192.7715198,-59.65508249)	(9.883371956e-26,-1.432808462e-25)	(190.1374244,-72.40324902)	(0.04371157403,-0.02382105865)	(-1.509624392,18.07048933)
	(190.2580241,-69.65431054)	(-0.2900604767,18.53905735)	(186.7378784,-83.12425491)	(1.132983104e-25,-1.283336395e-25)	(194.5280338,-46.83009397)
	(0.01815990411,-0.01848050457)	(-3.022833099,12.26021181)	(195.0207559,-37.91530405)	(-11.71704385,36.80860342)	(193.167172,-25.55264212)
	(-7.045212382,23.98184998)	(194.5877401,-29.24289974)	(-1.088255725,-3.88546759)	(-8.10884024,32.47229272)	(193.4451589,-37.81398062)
	(-4.186908664,20.81191445)	(193.8501275,-46.39959869)	(-2.640804755,17.84669498)	(192.6800601,-56.9040681)	(4.89526837,48.7819985)
	(174.8121367,-106.0991767)	(-12.37279938,45.20744637)	(191.8078489,-34.21862792)	(-20.83002527,59.71092343)	(188.6958939,-22.47931869)
	(-21.63330589,51.78319013)	(189.5891599,-10.1039119)	(-16.79136912,48.92183807)	(191.0846644,-22.21382636)	(-1.914364593,-8.199464922)
	(-16.70422002,57.32933105)	(189.4603513,-32.16343976)	(-31.17015322,2.571691179)	(81.77019669,144.6823493)	(-41.53787843,2.017943272)
	(76.67803059,145.0306214)	(-30.04382989,0.6192208137)	(72.10723162,148.2855909)	(4.23933497,-2.645689961)	(-30.91916032,-0.984341739)
	(63.6867291,150.6376371)	(-41.94706772,-0.5653209222)	(66.95516861,148.1085873)	(-21.07665259,-3.887143275)	(39.11797661,156.1663332)
	(3.351241537,-1.23715786)	(-26.39377612,-3.539583149)	(47.19860064,154.6261634)	(-34.51639969,-6.278799533)	(40.04073233,154.5369052)
	(-25.6535709,-6.063003918)	(31.14747868,156.3384308)	(-31.69997591,-2.686097605)	(55.23506096,152.5505009)	(4.761059006,-2.352706341)
	(-42.63665867,-2.831334107)	(58.60862541,150.1475214)	(-39.79761017,-5.242053662)	(48.10879581,152.6542755)	(-31.00659084,11.25214231)
	(121.4976651,122.2706828)	(3.41777818,-4.247721957)	(-32.1522851,9.951798252)	(114.7302787,127.0103086)	(-38.74460362,15.61206876)
	(126.0399904,117.146698)	(-44.5070701,15.42108936)	(119.0777301,121.3629072)	(-46.00154999,20.43032125)	(130.2901361,111.5758822)
	(4.700926845,-6.897755422)	(-51.55414973,24.38048126)	(132.9070413,107.2852259)	(-51.69325847,19.98622609)	(123.4829702,115.8531666)
	(-42.59591103,4.684545659)	(86.17127561,141.0816001)	(-32.20053388,4.632150171)	(91.26274861,140.4501093)	(4.19025992,-3.413925577)
	(-32.76287564,6.574193808)	(99.61125681,136.1513282)	(-45.71896166,13.44457846)	(112.348528,125.9315014)	(-33.23964557,8.568974325)
	(107.7531368,131.361373)	(3.970819561,-4.080189066)	(-46.19808173,7.674178555)	(94.57124726,136.3983087)	(-46.62276142,10.39593376)
	(102.6963866,131.8499135)	(-17.58376167,-6.87704105)	(8.263944309,156.6323831)	(3.116872051,-0.5143691126)	(-17.54734533,-8.063186016)
	(-0.8950176363,155.5267903)	(-23.71405128,-8.051399082)	(15.74080359,156.581202)	(-26.62440274,-11.01587755)	(5.745742297,155.4339738)
	(-17.54357821,-10.65289523)	(-18.44582092,151.7775375)	(-26.26342182,-12.69492876)	(-3.306475671,154.1651515)	(-26.3228835,-14.56258746)
	(-11.64633684,152.4273632)	(-17.42611677,-9.275450326)	(-9.904054782,153.8776123)	(3.314533277,-0.1377767782)	(-39.25227032,-12.21426148)
	(20.95241789,154.5650249)	(-32.77862116,-11.85739755)	(13.28290301,155.2760251)	(-38.69621629,-9.063248253)	(32.24073787,154.4966652)
	(-29.95246567,-8.692989815)	(23.29503588,156.0312466)	(5.062872997,-1.315143752)	(-47.83225343,-12.18691703)	(29.95521333,152.8158755)
	(-18.54131502,-14.30718961)	(-34.56945483,146.1738753)	(-26.50515977,-18.70570459)	(-27.59491491,147.6153646)	(-26.04682821,-16.40265694)
	(-20.06354893,150.1980003)	(-17.54692219,-12.06261605)	(-26.78728226,149.1966392)	(3.581685879,0.2535059891)	(-34.92952413,-22.60447414)
	(-20.63829066,148.297131)	(-2.063760482e-25,-1.082685938e-25)	(-147.4910003,-210.0061651)	(-2.23811334e-25,1.146772641e-25)	(-290.17096,16.60045228)
	(-4.430994818,-7.853752052)	(-85.00540991,114.4433958)	(1.978227351e-26,1.493641657e-25)	(-80.59548048,118.8861803)	(0.006888065182,-0.006698669688)
	(-4.881055126,-7.420977881)	(-77.7399726,121.1994119)	(5.365809787e-27,1.600840773e-25)	(-87.27175633,112.3813503)	(2.159054862e-27,1.477426171e-25)
	(-93.46147923,105.5309366)	(0.009275814827,-0.009891191125)	(-3.895945,-8.063878994)	(-91.35201615,107.7090646)	(-3.627680193,-9.139547044)
	(-97.79426131,99.78594851)	(-1.553449894e-26,1.585053631e-25)	(-99.1832637,98.28837293)	(-3.01461893,-9.287405249)	(-103.0975882,92.33491124)
	(-1.619446745e-26,1.449242522e-25)	(-104.387092,90.78191506)	(0.04619509723,-0.03223665491)	(-2.28206702,-9.382027429)	(-108.5855507,83.30874226)
	(-3.94101105e-26,1.440614308e-25)	(-113.1928471,74.80331783)	(-0.003234582223,0.003152423388)	(-4.871349655e-26,1.442313977e-25)	(-116.7094171,66.61985785)
	(-1.626502578,-9.453701788)	(-112.7574663,75.24942733)	(-3.18350194e-26,1.511903814e-25)	(-109.0484925,82.87593314)	(-10.09994038,-14.57600774)
	(-74.50665623,123.2791275)	(2.728545359,1.282410799)	(-15.57981031,-21.11912492)	(-70.30826751,125.5986043)	(-9.121926575,-15.28343428)
	(-81.94495171,116.7190986)	(-13.4475559,-21.12301582)	(-78.16507961,119.2757413)	(-26.99327526,-21.3780176)	(-35.20019607,144.4743454)
	(-19.30546659,-16.69090092)	(-42.09090844,142.7223262)	(4.247454795,0.7986180447)	(-22.7671696,-21.38109752)	(-47.0707984,139.5500621)
	(-28.94168139,-24.9366947)	(-40.43657087,141.5831765)	(-30.95001322,-32.39877428)	(-52.07370634,134.2477911)	(-25.74938666,-26.25506947)
	(-51.75124809,136.1201475)	(6.047357173,1.625176091)	(-31.79937925,-29.77895565)	(-45.12688916,138.2639527)	(-23.53967539,-26.81147177)
	(-58.90001563,132.0620544)	(-28.39770299,-33.21229338)	(-59.13938192,130.1929932)	(-18.73488699,-27.5958134)	(-73.83477907,121.590066)
	(-23.43405614,-32.67130977)	(-69.78126179,123.4108721)	(-27.19360827,-35.22610129)	(-64.94760797,126.005267)	(-21.34723406,-27.21495732)
	(-65.75461021,127.6089536)	(5.496524339,2.170921507)	(20.12874102,-3.027417767)	(-142.0581796,-212.198736)	(-1.911023493e-25,-1.342224429e-25)
	(-116.6072541,-223.9119971)	(19.23815748,-1.653824709)	(-127.3011111,-219.0975081)	(-1.736652444e-25,-1.009056728e-25)	(-132.1706441,-217.490465)
	(-0.02176876215,-0.02935348881)	(-1.701338457e-25,-1.542629193e-25)	(-84.61489462,-233.4123847)	(25.91305976,1.009035767)	(-97.30129251,-229.2680685)
	(19.21760595,-0.3860063222)	(-111.6551582,-225.1390404)	(-1.550145192e-25,-1.165696803e-25)	(-100.7443514,-229.2070203)	(-0.009050615955,0.01955894643)
	(16.8162098,1.365389356)	(-87.36881779,-232.3981788)	(-1.023616809e-25,-1.679441589e-25)	(-4.620769938,-238.2020455)	(-0.001229398819,-0.02893832748)
	(19.33165752,7.985474145)	(-11.37266611,-238.2281371)	(13.93865509,6.658687201)	(1.642020827,-237.1281282)	(-1.24562865e-25,-1.867603788e-25)
	(-20.28392047,-239.3515203)	(16.58804324,2.440173284)	(-71.17692067,-235.7121965)	(19.93436802,4.190410684)	(-56.35201781,-237.5822993)
	(-1.471099147e-25,-1.724379286e-25)	(-52.23666557,-238.559143)	(-1.433545179e-25,-1.38721834e-25)	(-68.4160439,-236.57295)	(0.01124745747,0.04556443338)
	(-1.235640077e-25,-1.530605454e-25)	(-36.11580827,-239.5097992)	(-0.004235653665,0.02822204336)	(19.50876152,5.451773766)	(-40.24532913,-238.794424)
	(19.91797315,6.748788766)	(-27.07267876,-238.9358599)	(11.44752215,8.110669769)	(41.22037231,-228.3690115)	(18.85535914,11.85255773)
	(28.69565947,-231.514445)	(13.40887158,7.518868418)	(16.9709764,-234.5431615)	(-8.039307006e-26,-1.756723373e-25)	(26.01648478,-232.9288491)
	(-0.02322419212,0.07179504615)	(44.01049048,22.25081719)	(4.883573067,-233.4913329)	(32.95929534,14.66338458)	(-5.549745624,-236.4514572)
	(27.28240289,13.95740767)	(7.456328412,-235.2636005)	(-4.804452623,0.4096646568)	(32.35193658,18.71709316)	(19.1086952,-232.4363064)
	(13.69748688,60.48480793)	(160.5163888,-128.6120294)	(14.26989954,14.92357787)	(82.12946599,-210.6245802)	(9.249991149,14.23728035)
	(116.9900094,-187.4311681)	(13.98768343,16.5469834)	(93.60965953,-203.8616226)	(-3.38448904e-26,-1.814631155e-25)	(84.36888717,-210.1024396)
	(-0.0170094674,-0.005870690088)	(-8.194617676e-27,-1.864593254e-25)	(110.9087845,-192.7757948)	(-0.0106737041,0.0002292169414)	(12.72203729,17.37167536)
	(106.7039953,-195.0420768)	(-1.585647731e-26,-2.195352195e-25)	(97.98876735,-201.8330424)	(14.84406554,28.41923968)	(131.4875865,-172.8832692)
	(23.61508258,41.01668124)	(122.8251425,-178.4675882)	(20.52513186,40.90517632)	(132.1911826,-169.8562892)	(21.37580148,31.53000297)
	(111.8702575,-189.2495056)	(14.27978619,34.99776046)	(144.6437915,-157.6588238)	(17.23272159,28.84992367)	(122.0063085,-181.498777)
	(-4.763931638,-2.428906368)	(12.53557474,27.85841167)	(140.3705867,-163.7518387)	(-4.008739614,-2.751116972)	(20.07000552,70.79309068)
	(151.4586524,-137.6919328)	(22.85428323,64.31910474)	(144.9956265,-148.796761)	(17.55538573,60.71738765)	(153.6097179,-138.9327237)
	(-7.635282238,-6.755067401)	(16.87259014,51.55024725)	(151.3285843,-145.2214892)	(15.45031029,42.17456556)	(148.5018579,-151.4304034)
	(-5.668434983,-4.436075569)	(21.85037081,55.28753013)	(142.4778251,-154.9792731)	(21.94751211,47.95441591)	(136.3657168,-163.8507174)
	(25.33128431,23.27479602)	(67.47850496,-216.7286577)	(34.34549531,28.35529563)	(55.24618283,-220.6683044)	(28.99087013,21.16113915)
	(43.15224239,-226.1261723)	(21.50343467,17.57071981)	(55.53575059,-222.4690821)	(-4.344679841,-0.551736487)	(37.2579364,34.62059351)
	(66.81163264,-214.7323475)	(27.23232235,31.66667534)	(90.28606303,-203.7192121)	(38.00102105,40.37255197)	(79.56552251,-207.4852135)
	(28.4380335,29.38846853)	(78.85577409,-210.3231056)	(-6.308471493,-1.538148169)	(-26.27923343,61.97455262)	(187.0517812,-10.63284751)
	(-26.87525851,54.0673938)	(187.2700609,1.689629148)	(-0.9915231004,-9.857747638)	(-30.96148172,63.92324087)	(185.0675378,-1.874050135)
	(-34.34953649,62.14900321)	(183.4800542,7.957945382)	(-31.49681078,54.03185125)	(184.54203,13.65154738)	(-57.20168274,23.68224294)
	(126.232385,111.5907404)	(-32.21172296,28.72418832)	(166.0503101,70.61245263)	(-26.75980142,21.25702542)	(161.1742144,80.53542671)
	(1.9368246,-5.264046881)	(-34.26030922,24.19577112)	(154.6056286,87.75524753)	(-39.20767877,31.15078062)	(159.8074717,78.16755516)
	(-46.80160154,33.03569169)	(153.1366067,84.89380247)	(-56.76008075,28.51109118)	(135.3259454,102.7577537)	(5.488635965,-9.064906204)
	(-63.77770224,29.63898473)	(130.9241441,104.2389458)	(-52.83802439,32.71654834)	(145.9432879,91.94790356)	(-60.09804132,33.4516167)
	(139.8472327,96.02859263)	(-49.39025685,27.74838965)	(141.5749709,98.8055861)	(-41.914061,26.17907426)	(147.6359347,94.29174609)
	(3.633386782,-7.324312102)	(-39.45381535,61.34205136)	(180.2960342,19.50452725)	(-31.71627971,40.47785985)	(179.264898,39.91159049)
	(0.8730439138,-8.39431528)	(-36.20606605,53.55874179)	(181.0777834,25.25473682)	(0.2965624893,-10.66303302)	(-43.75892976,39.00348072)
	(164.2180757,67.87135208)	(-40.49799702,47.59089139)	(174.7589653,44.78960034)	(-34.29347044,38.68330277)	(175.0023109,50.22032971)
	(-34.21493367,46.9737115)	(180.3820586,32.6538327)	(-42.7135054,53.94900654)	(175.879695,37.47434642)	(-43.43236181,45.17134677)
	(170.2219445,54.76041175)	(-50.47224987,46.85397712)	(164.4080448,62.28769285)	(-43.29848347,59.94206333)	(177.3162216,28.7406394)
	(-36.78636156,36.72392024)	(170.1223992,60.16784095)	(1.951063524,-8.329821362)	(9.893580874,60.04675069)	(166.7367574,-117.9476512)
	(-6.526785995,-7.366340367)	(15.61635619,70.67793568)	(158.331084,-127.5024282)	(11.63551661,72.75918378)	(163.7905702,-117.0127121)
	(7.216871115,63.26547422)	(170.5337693,-108.7757899)	(1.350622366,36.85690715)	(181.5614502,-93.74829018)	(-3.311542018,-4.931574937)
	(2.642118579,51.94090093)	(178.1110791,-96.6564034)	(-0.1662316169,52.09826969)	(181.6931506,-86.37740204)	(-1.110577238,36.34723507)
	(185.8378499,-80.49760686)	(-5.854984936,38.44972124)	(190.7359469,-56.75449705)	(-6.225467674,52.37140294)	(187.3235022,-63.92119117)
	(-9.451600852,54.69843951)	(188.4968194,-53.73630585)	(-3.529208383,35.69036962)	(189.2253547,-67.13162518)	(-2.523423134,-5.207888723)
	(-12.00154637,53.71635225)	(189.7117407,-44.11260483)	(-8.474986869,41.00277673)	(191.6878771,-46.42354321)	(-2.339570781,-6.363093059)
	(-3.633122158,51.37666286)	(185.5023739,-73.20887878)	(8.275450365,75.78603855)	(167.4135368,-108.0004464)	(4.240856245,66.27191061)
	(173.8346948,-99.53367754)	(-6.356248094,-8.709209412)	(0.6919038717,66.39650474)	(177.579942,-89.46352011)	(3.805006922,76.81083933)
	(171.8101578,-97.13406892)	(-18.02988287,75.40156092)	(184.1667268,-43.58258519)	(-20.15882093,67.92365279)	(186.7366808,-32.45408656)
	(-12.66552198,66.82314166)	(185.9560547,-51.56379056)	(-15.80954275,65.62626101)	(187.09592,-42.08273378)	(-3.581585251,-10.44541027)
	(-29.58862755,71.76444047)	(184.3593914,-14.1943975)	(-22.79203264,77.29189418)	(183.7552817,-34.14842926)	(-28.15712845,78.26004965)
	(182.939698,-23.65234903)	(-24.76961533,69.82509409)	(185.8520512,-22.98897506)	(-2.759612613,-11.88817783)	(-56.02274346,7.383448708)
	(89.52959978,136.5237839)	(-60.3125058,3.561393693)	(78.78831309,139.9851181)	(-52.92951376,0.7434455625)	(71.62367014,144.4498621)
	(-52.52951064,3.98232646)	(81.13865242,141.0813561)	(7.152453451,-5.178644641)	(-53.13767364,-2.559300071)	(61.98548572,147.1699963)
	(7.849621106,-4.310351035)	(-47.35579694,-8.519339492)	(41.17936259,152.1645182)	(7.572148127,-2.897256356)	(-50.33213846,-5.702646997)
	(51.64439295,150.0452709)	(-60.94471871,-4.493145112)	(58.48177906,145.9795842)	(-53.52292965,-11.09816098)	(37.53707545,151.0965896)
	(-60.59303073,-0.1630088854)	(69.35967671,143.1803363)	(-58.06892177,-8.090639724)	(48.21598304,148.707195)	(-57.27616678,18.93174119)
	(116.5529289,119.6416576)	(6.48277283,-7.748684164)	(-66.39945003,20.25179384)	(112.9407347,119.0619644)	(-58.40552412,15.08331843)
	(107.2718136,125.8796432)	(-64.273486,24.34427064)	(121.7660741,112.7589977)	(-59.28441413,11.14944225)	(97.67190775,131.4244218)
	(7.476258435,-6.858245082)	(-63.69927896,7.307229728)	(87.12676123,135.4381184)	(-67.51126414,15.76320702)	(103.7264535,125.0325509)
	(-68.35225772,11.26827401)	(94.31473615,130.2737122)	(-72.86244011,25.68229105)	(118.0826157,111.9959931)	(-63.84183847,-10.63426161)
	(44.65263595,147.4898979)	(-41.59460045,-15.96263868)	(11.14730968,153.5229159)	(-43.82163276,-23.0364495)	(-6.174280818,150.1890442)
	(-35.2093341,-15.37736226)	(3.487260967,153.8434554)	(6.427451367,-0.8219262699)	(-34.72585823,-19.96149275)	(-13.07002168,150.5937941)
	(6.781326055,-0.0973645237)	(-35.04896628,-17.65438736)	(-4.871319032,152.4423564)	(-44.37733624,-20.30614082)	(2.021656116,151.6910194)
	(-41.79519787,-25.21783068)	(-14.99229531,148.368621)	(-50.66814043,-20.4591933)	(9.724678175,151.1964344)	(-59.27336017,-13.95182078)
	(34.04145629,149.7465467)	(9.820797988,-3.279637766)	(-56.58206702,-19.19020045)	(19.14156318,150.3893593)	(-47.9803247,-15.9669808)
	(18.85228123,152.6732025)	(8.342960116,-1.924454379)	(-53.67961936,-15.22012705)	(26.46075143,151.446674)	(-65.75249734,-14.46310735)
	(37.07222615,147.5362077)	(-62.13151644,-17.99329655)	(26.73894723,148.9497453)	(-50.57717519,-27.98206932)	(-7.938731618,147.7304679)
	(-41.58013984,-28.18492103)	(-22.36883138,145.9362377)	(-36.65686816,-28.96667546)	(-33.23360774,142.8936935)	(-34.91653524,-25.30752078)
	(-27.99722655,145.6323299)	(7.310225172,0.6552754682)	(-43.41303562,-32.22958011)	(-27.68497287,143.1708416)	(-48.22673225,-30.5278139)
	(-16.60523,145.8479006)	(9.777287498,0.1494634368)	(-49.84712347,-34.62381208)	(-21.8866806,143.1977365)	(-54.84652414,-33.93254456)
	(-13.52657866,144.3698341)	(-2.389091635e-25,-2.005853818e-26)	(-232.9780951,-137.3948115)	(-1.887776683e-25,-8.013540915e-26)	(-162.3613091,-201.4468622)
	(-0.01658873239,-0.007329077575)	(17.82897736,-5.120542031)	(-171.2780145,-195.1202475)	(-2.192030263e-25,-8.131256206e-26)	(-177.7489473,-191.1401309)
	(19.99502008,-4.365233226)	(-157.0587095,-204.0165176)	(-2.001456472e-25,-5.544609275e-26)	(-192.4750676,-179.67177)	(-0.00862098605,-0.003906599555)
