80107	
	0.4699219033	-0.002057938872	0.4672698907	-0.00194526704	0.4680533654
	-0.001651826523	-0.003083147252	0.4719484687	-0.002458608772	-0.003011957732
	0.4753622291	-0.002561119002	-0.002912552538	0.4725309096	-0.003078329199
	0.4736594371	-0.002510300458	0.4767102998	-0.003424713786	0.4779822932
	-0.003429340682	0.4749516169	-0.003380707936	0.391802796	-0.001009645231
	0.3922530551	-5.011285691e-31	-0.00672816673	0.393810179	-0.001127963883
	0.3941724691	-8.450707945e-19	0.3820428322	-0.005511863523	-0.008135746282
	0.3863200096	-0.006362904784	0.3831790661	-0.005281470266	0.3834957395
	-0.006332134647	0.384332558	-0.005053307607	-0.007856462839	0.3873336403
	-0.00612918981	0.3890142286	-0.006029496048	0.3853621284	-0.004854180574
	0.3864047287	-0.004657161401	-0.007619909699	0.3899197316	-0.0058270518
	0.3883817163	-0.004566675238	0.3901476009	-0.005458447898	0.3896523069
	-0.003552870029	0.3903449701	-0.004477550648	-0.007307124674	0.3920735578
	-0.005362358206	0.3946500189	-0.005595654029	0.3929395167	-0.004694726644
	0.389482614	-0.002634510909	-0.007070641388	0.3920156515	-0.002023563353
	-0.006835707669	0.3941063167	-0.002134269255	0.3936390583	-0.003515468164
	0.3907255303	-0.002326956445	0.3946918598	-0.003206465144	0.3921026451
	-0.003777000242	0.3977323898	-0.001098722582	0.3979656387	-1.272295365e-18
	0.3960771755	-2.133342533e-19	-0.006477526234	0.395718639	-0.001119554965
	0.3791726118	-0.007699466455	0.3798694014	-0.007279866399	-0.008822123566
	0.3858431491	-0.008267612825	0.3826168609	-0.007216561059	0.3844620646
	-0.008460014021	0.3885487074	-0.008194538741	0.3881956551	-0.007176773359
	0.3853367307	-0.007153996938	-0.008370182446	0.3915661494	-0.008009819345
	0.3904452941	-0.008171761108	0.5109571402	-0.001782449368	0.5124446997
	-0.001431164267	0.5109238048	-0.001304270589	-0.001938277161	0.5128947627
	-0.002006554906	0.5133641437	-0.002483725683	0.4905688813	-0.003016523449
	0.4950651287	-0.002528926208	0.4946964948	-0.002757008103	0.491741306
	-0.001974103134	0.4923750392	-0.001815349353	-0.002382006501	0.4920019469
	-0.003066397658	-0.002485788629	0.4938646971	-0.003109865682	0.4946888667
	-0.003574305597	0.4936915868	-0.003671294213	0.4911305918	-0.002134201239
	-0.002433109576	0.4914479125	-0.00259927418	0.4942317102	-0.002919226621
	0.5037493859	-0.0007530838861	0.5050312084	-0.000983323233	0.5077483276
	-0.001558340622	0.5095006246	-0.001717068514	0.5069496903	-0.0005848492848
	0.5049536776	-3.349764005e-31	0.5062998742	-0.0009764225254	0.5036760848
	-3.378618026e-31	-0.002066161133	0.506222166	-3.321128487e-31	-0.002011262204
	0.5081069905	-0.001165811977	-0.001991445265	0.5112800135	-0.0022632912
	-0.00197862491	0.5094187962	-0.002110067661	0.5124111467	-0.002827245213
	0.5136466124	-0.002823831521	0.5039634709	-0.001672202926	0.5060219819
	-0.001731524396	0.5045244084	-0.001506440894	-0.002080528145	0.5064260209
	-0.002344802597	0.5025456116	-0.001881281629	0.5060362226	-0.002513565901
	0.5052353375	-0.002609129408	0.5034317896	-0.001839353276	-0.002120405358
	0.5019039649	-0.00244116738	0.5045754191	-0.002956165048	0.5043862057
	-0.002654814592	0.5016558219	-0.001923650287	-0.002164982814	0.4997033821
	-0.00323254121	0.4981524523	-0.003459192782	0.5013117078	-0.003785955332
	0.4983333527	-0.003230581644	-0.00234276308	0.5016831764	-0.004080374536
	0.5026814019	-0.003784016474	0.5017585836	-0.003097601486	0.505602321
	-0.003771514152	0.5024662637	-0.002962207958	-0.002220878976	0.5054649199
	-0.003473381079	0.5050225927	-0.003910605066	0.5010642144	-0.003234502576
	-0.002278097242	0.5051804911	-0.004136895502	0.3211769517	-0.00325841645
	0.33974253	-0.00634525029	0.324565164	-0.003521146226	-0.0128797722
	0.3394819459	-0.006850026696	0.3248369857	-0.004527857318	0.3293246775
	-0.004506862899	0.3297699591	-0.005479700372	0.3354474952	-0.006434315679
	0.3345294217	-0.0054697833	-0.01229340246	0.3095906804	-0.002780165807
	0.3190444098	-0.004533145835	0.3123640069	-0.002729970057	-0.01411345242
	0.3127806988	-0.003893661315	0.3162283496	-0.004416447904	0.3213053479
	-0.004273891255	0.3177973131	-0.002990030701	-0.01353336724	0.315086213
	-0.002861228814	0.2904759559	-0.001566965533	0.2929064127	-0.001831582455
	0.2942476484	-1.695558231e-18	0.2915963823	-2.25543519e-19	-0.01646299177
	0.2968786883	-3.441509768e-18	-0.01578345322	0.2955487301	-0.001818157514
	0.2991372931	-0.001551223555	0.2974481923	-0.001966054024	0.3010423349
	-0.003503276327	0.3083816149	-0.004414550766	0.3067941172	-0.002830970319
	-0.01478608117	0.304621497	-0.00295648324	0.3100216819	-0.003953488174
	0.3062916085	-0.00455082038	0.3024396715	-0.003083657849	-0.01535747619
	0.304246968	-0.004709265299	0.2930248152	-0.003400040004	0.2826835238
	-0.001337493613	0.2847651904	-0.003499257537	0.2936912794	-0.004797313066
	0.290406436	-0.00314486664	-0.01690307298	0.2907157275	-0.004508550814
	0.2853081443	-0.002662045353	-0.01750546865	0.2878514699	-0.002904855697
	0.2880098678	-0.004277043633	0.2807936111	2.895147081e-18	-0.01791609275
	0.2780433649	2.985477669e-18	0.281669808	-0.00217501688	0.2796525908
	-0.001752025486	0.3545690672	-0.007420323696	0.3578815332	-0.00697352254
	0.3549338634	-0.006821696416	-0.01074842168	0.3582317593	-0.00784893637
	0.3601868629	-0.007843216955	0.3581761862	-0.008451671801	0.3646315853
	-0.007606181543	0.3632126956	-0.007984547492	0.3669748624	-0.008478918919
	0.3608256231	-0.007122446788	-0.01032786037	0.3840341772	-0.008885303959
	0.3623265733	-0.005879203382	-0.009804094201	0.3826915277	-0.009109428861
	0.3785502515	-0.008124036112	-0.009228075211	0.3731307768	-0.007936811609
	0.3660313156	-0.006419272305	0.3698880463	-0.006948646961	-0.009502564781
	0.3741227626	-0.007542140507	0.3651157717	-0.006982095249	0.3689737459
	-0.007417592776	0.377700457	-0.008519605641	0.3685576436	-0.008081421764
	-0.01002017806	0.3726879538	-0.008505085892	0.3752955775	-0.009366575263
	0.3711352124	-0.008946161467	0.3886070274	-0.009856547797	0.3519924934
	-0.008672396045	0.3543629328	-0.008025320453	-0.01124371127	0.3452874241
	-0.007701963542	0.3498064798	-0.007617461395	0.3567917106	-0.00906930406
	0.3607019052	-0.009318594345	0.3453196651	-0.007199720006	-0.0117816954
	0.5145286754	-0.002127392562	0.513978083	-0.001556197242	-0.001887835035
	0.5149260065	6.841892482e-19	0.5136922618	1.067801295e-19	-0.001860231087
	0.5134367206	-0.0007765351522	0.5156636236	-0.001721652816	0.5164752283
	-0.002358081336	0.5149416119	-0.0009480440386	0.5172376609	-0.000743465656
	0.5161673511	-0.0009414284629	0.5161508358	4.368256963e-19	-0.001813581295
	0.5173678046	1.090708365e-18	0.4820693472	-0.002156671858	-0.002681456257
	0.4832088374	-0.002147097468	0.4850457593	-0.003080793974	0.4832311344
	-0.002948833872	0.4843415219	-0.002137345932	-0.002615795292	0.4866451795
	-0.002555246021	0.4910112412	-0.003694410065	0.4881905003	-0.003290519186
	0.4891311906	-0.002965786216	-0.002551765836	0.4861750625	-0.003065741687
	0.49221883	-0.003625602993	0.4828165187	-0.003535861468	0.4850818519
	-0.004281474298	0.4806207081	-0.003326452737	-0.002827672465	0.4831544646
	-0.004135774085	0.4869847115	-0.003867156303	0.4896727139	-0.004671928038
	0.4850502187	-0.003741230893	-0.002746663539	0.4874845199	-0.004480199716
	0.4195786475	-4.79288863e-31	0.4212960767	-4.786569355e-19	-0.00500906051
	0.4210894765	-0.00118582894	0.4228340646	-0.001126329886	0.4230168416
	-4.759838734e-31	0.4264206369	-4.725999905e-31	0.4247247176	-7.688231988e-19
	-0.004833014943	0.4245442823	-0.001118103741	0.4260047786	-0.001019741722
	0.4332774855	-0.001221578567	0.4330833702	-4.657018236e-31	0.4640381713
	-0.001127276469	0.4612101536	-4.293234181e-31	0.4627250241	-4.263461219e-31
	-0.00321754355	0.4623931121	-0.0008617200528	0.4489849458	-4.480067015e-31
	0.4646369431	-0.001986505892	0.4347189484	-4.63957469e-31	-0.004349239365
	0.4379571007	7.221752172e-19	-0.004202260571	0.4349132539	-0.001212705952
	0.4380648703	-0.001327071985	0.4364515572	-0.001336863067	0.4363440809
	-4.621853777e-31	0.4389825483	-0.0009209626377	0.4411487314	-4.568285915e-31
	-0.004061644481	0.442727921	-4.55012283e-31	0.4420426071	-0.001063995547
	0.4405776639	-0.0009145570398	0.4407087378	-0.001834838693	-0.004145389249
	0.4401044459	-0.002243320901	0.442862566	-0.002849801576	0.4422942265
	-0.001978707607	0.4670937501	-0.002948392922	0.4665611481	-0.002242284152
	-0.003172454773	0.4700433212	-0.00344136647	0.4697640839	-0.002978806549
	0.4884156747	-0.005078513076	0.481365576	-0.004288392867	-0.002925260147
	0.4863591097	-0.004939227197	-0.002876577604	0.4853480225	-0.005195802694
	0.483807489	-0.004616230645	0.4880992841	-0.005515278982	0.4800869423
	-0.004289277187	0.4906001406	-0.005635443369	0.4761029027	-0.003998104937
	0.4734862635	-0.00370043525	-0.00309162327	0.4788006585	-0.004289880285
	-0.003003284732	0.4740985147	-0.00415995365	0.4812842518	-0.005056652011
	0.4840635702	-0.005202963504	0.4783502847	-0.004772061834	0.3961913069
	-0.00224329862	-0.006581517312	0.3981951193	-0.002213655408	0.3992970033
	-0.003300781255	0.3968643031	-0.003307633242	0.3944233777	-0.008022910252
	0.3967964945	-0.008030714919	0.3926570315	-0.007091685075	0.3910304116
	-0.00719843751	-0.007975707216	0.399583879	-0.00771691415	0.3942434027
	-0.006615013937	0.3993748233	-0.007347419782	0.3970012709	-0.006472713299
	0.3983610757	-0.007918968727	0.3942743835	-0.006986164872	-0.007682947653
	0.3942858256	-0.006246626665	-0.007463627798	0.395551983	-0.004907741599
	-0.007045528491	0.397396594	-0.00580147059	0.3996283905	-0.005831129039
	0.3969002061	-0.004639910831	0.4008143669	-0.005558503459	0.4022504784
	-0.00756281899	0.4020043804	-0.006717564041	0.4045430517	-0.007562389258
	0.3997411782	-0.006695243603	-0.007228096119	0.3982739272	-0.004375353142
	-0.006757210507	0.4007173772	-0.004358428707	0.4037812507	-0.005427680487
	0.4025527903	-0.005576553364	0.4088867689	-0.006604409925	0.3998396485
	-4.215284037e-19	-0.006238246384	0.3996093251	-0.001090625004	0.4017007889
	-8.379167046e-19	0.4016419864	-0.001288026194	0.4012718924	-0.003262772445
	0.4053811235	-4.920511458e-31	0.4001829975	-0.002184171747	-0.006321105923
	0.402365733	-0.002373282061	0.4034441551	-0.003354648117	0.4035474685
	-8.327766018e-19	-0.006009787393	0.4034902444	-0.001278344757	0.4051250277
	-0.001246540007	0.4125829313	-4.857258698e-31	0.4072004357	-8.224963962e-19
	-0.005791069064	0.4108022414	-8.122161906e-19	-0.005581961363	0.4093781808
	-0.001573410561	0.410496729	-0.002803137637	0.4069485023	-0.001237579737
	0.4111704971	-0.001561443166	0.40900833	-8.173562934e-19	0.4124256969
	-0.001141021081	0.4143499482	-8.01935985e-19	-0.005382411102	0.4178483139
	-4.809166549e-31	-0.005191266279	0.416311708	-0.00152384647	0.4141958691
	-0.001133028344	0.4193690678	-0.001194300109	0.4180539006	-0.001512477033
	0.4161058769	-7.967958822e-19	0.3941183751	-0.01054995452	0.3911127652
	-0.009429556974	0.3898463569	-0.009628921379	-0.00898962194	0.3968013189
	-0.01051990458	0.3979604172	-0.01031645758	0.399308975	-0.0101549195
	0.3942799987	-0.009202640723	0.3923814024	-0.009232599812	-0.008635622141
	0.3971943612	-0.009006054895	0.4020503222	-0.009930677729	0.4011889591
	-0.01011822121	0.3961658225	-0.009172492001	-0.00834312399	0.4006122045
	-0.008841775845	0.4029994423	-0.009761317138	0.4045470804	-0.009687568385
	0.3982251264	-0.008841111181	-0.008067287728	0.5151845837	-0.003383799911
	0.5158881774	-0.003037668129	0.5188448083	-0.003465786425	0.5155028187
	-0.002700225438	-0.00192484367	0.5176297365	-0.002926130671	0.5195676153
	-0.003802163326	0.5189439675	-0.003940663049	0.5164162484	-0.003376642984
	-0.001963404788	0.4946295591	-0.004347148084	0.4984570115	-0.004874539982
	0.4967248463	-0.004173650037	0.500061727	-0.004915041747	0.4957854267
	-0.00427427851	-0.002524879626	0.5019867502	-0.004578557525	0.4980244704
	-0.00368967299	-0.00239804519	0.4978271096	-0.003881166781	0.5017229459
	-0.0043108914	0.5009264789	-0.004811291306	0.4976648611	-0.004074032622
	-0.002452022434	0.5019794032	-0.004772098983	0.5075782178	-0.001954226045
	-0.002036718767	0.5081590453	-0.002563829447	0.5103014349	-0.002955921943
	0.5104324624	-0.002678862829	0.5173083121	-0.004115888452	0.5140661939
	-0.003667885326	0.5177133981	-0.003951753275	0.5139445081	-0.003391166885
	-0.002013616472	0.5122268961	-0.003988383295	0.5091954677	-0.00317670951
	-0.002091644266	0.5115996384	-0.004090688165	0.5077607992	-0.003374092266
	-0.002141079235	0.5116419782	-0.003564547889	0.5084757569	-0.003274722315
	0.5082162074	-0.003674134215	0.5090993328	-0.004271960114	0.5087765525
	-0.003975044191	-0.002181960727	0.5125434822	-0.004712904704	0.5123200679
	-0.004388788367	0.5063205501	-0.005186263947	0.5052104203	-0.004625381202
	0.5104795656	-0.005679251472	0.5088836835	-0.005089635458	0.509703227
	-0.005381680181	0.5046486629	-0.004332426876	-0.002317815445	0.5073794548
	-0.004680097259	0.505865618	-0.004919654137	-0.002369463539	0.5102537997
	-0.005021994169	-0.002285469311	0.509519552	-0.004570871865	-0.002239079709
	0.5098593947	-0.004795889544	0.5131282921	-0.005010072491	0.5146801222
	-0.0056133009	0.511928373	-0.005428144815	0.5141248767	-0.005387925498
	0.323485657	-0.005807058421	0.3309886731	-0.006482346399	0.325582683
	-0.005540176734	-0.01325678427	0.3293991185	-0.006847893191	0.3523312207
	-0.009175446631	0.3410539987	-0.00781017663	0.349980601	-0.009303543663
	0.3453666333	-0.008207796075	-0.01217212693	0.3454430566	-0.008919645466
	0.3424883067	-0.008860002629	0.335395054	-0.007770489233	0.3368043707
	-0.00740303992	-0.012706003	0.317576833	-0.00661089851	0.3175510012
	-0.005574120214	0.3138126039	-0.005061321379	-0.01444147644	0.3124143186
	-0.005525987893	0.3213965245	-0.006078787061	-0.01388351524	0.3216843644
	-0.00710844014	0.3264390637	-0.00763255626	0.3274633901	-0.007124089102
	0.2768927917	-0.001764825606	0.2746153854	-0.001709642262	0.275272385
	2.799871432e-18	-0.01869346883	0.2724815058	2.33832837e-18	0.2964869339
	-0.005040150433	0.303144881	-0.005136570986	0.2956572886	-0.003651799707
	-0.0163179809	0.3004152452	-0.00564593471	0.2976840563	-0.003790452969
	0.3025573038	-0.005772196486	0.2997102232	-0.003926874431	-0.01586289468
	0.3072178861	-0.006332162952	-0.01562433764	0.3236136736	-0.009674284455
	0.3069691436	-0.006968431674	0.3165007673	-0.007083478206	0.3199897408
	-0.008478703367	0.3110933267	-0.005996636912	-0.0150434092	0.3091580137
	-0.006163610365	0.3120416397	-0.00758293414	0.3138864792	-0.007406959211
	0.3024397541	-0.00702718679	0.2981351631	-0.006433314997	-0.01679433
	0.2949594154	-0.00615812481	0.2991000205	-0.007583693717	0.303036332
	-0.007925079737	0.2872502387	-0.005904276378	0.2821117973	-0.003931464735
	0.2845082531	-0.004341806233	-0.01795594691	0.2880347273	-0.005115671339
	0.2912834903	-0.006665641068	0.291802853	-0.005879151441	-0.01742589723
	0.2957709761	-0.0073165747	0.2797792551	-0.003515982552	-0.01842120741
	0.2845848958	-0.005503324622	0.2774703643	-0.003471589782	0.2812453541
	-0.005164713958	0.3699831615	-0.009331729567	0.3620760602	-0.008869554906
	-0.01090149402	0.3640374447	-0.008857533229	0.3705916861	-0.009912885751
	0.3648020826	-0.009729094362	0.3686381646	-0.009932603094	0.3659870099
	-0.008845273188	-0.01055030762	0.3718443707	-0.01078208158	0.3638191225
	-0.01035459427	0.367898489	-0.01058749636	-0.01120412374	0.3730575793
	-0.011618793	0.3757767239	-0.01167534243	0.3741043964	-0.009810361248
	-0.01029875475	0.3784734628	-0.01022188447	0.3801763302	-0.01087290306
	0.3748717627	-0.01038855624	0.4015516415	-0.01142566738	0.3906772612
	-0.01088236587	0.3797271699	-0.009772848935	0.3820467155	-0.009510562847
	0.3850781656	-0.01031574524	0.3929803489	-0.01078319509	0.387373985
	-0.01008655009	-0.009380719889	0.3769088495	-0.008920199082	-0.009676296585
	0.3829294484	-0.01062516733	-0.009980854928	0.3885493136	-0.01115735456
	0.389674751	-0.01165136108	0.3847891616	-0.01127038757	0.3988635742
	-0.01146455406	-0.009212211454	0.4050329615	-0.01213755991	0.3966025616
	-0.01156971586	0.4037846833	-0.01232611252	0.3574786041	-0.01025071784
	0.3597521945	-0.01011523945	-0.01168935275	0.3688379892	-0.01139780614
	0.3657929738	-0.01134901021	0.5184478147	-0.000738468016	0.5197770094
	7.685711832e-19	0.5185761859	6.614054904e-19	-0.00176919508	0.5195991043
	-0.000747079665	0.5212003685	-0.003683241051	0.5252648557	-0.004385101185
	0.5181992606	-0.00168045772	0.518334032	-0.002515816694	0.5233795389
