132921	
	0.4890097613	-0.001757125292	0.4904797411	-0.002906776563	0.4891482714
	-0.002305495856	-0.01364123369	0.4903953079	-0.002416016052	0.4841841929
	-0.002652102102	0.4862561569	-0.003254012176	0.4861000075	-0.002633724089
	0.4850618117	-0.002630101739	-0.01404673141	0.4853867832	-0.003278757521
	0.486062808	-0.003792619109	0.4838055819	-0.003192243549	0.4833028099
	-0.002674303084	-0.01421234943	0.4821481108	-0.002606097499	0.4568174303
	-8.37046746e-31	0.4603602038	-8.182767914e-31	-0.01626504085	0.460748223
	-0.0007902462718	0.4585979586	-0.000738201157	0.4575652906	-0.0006796105133
	0.4597757868	-0.0007342430529	0.4591856343	-8.245790102e-31	0.4580047086
	-8.308477537e-31	-0.01651145112	0.4556236947	-8.432149814e-31	-0.01676378431
	0.456375538	-0.0006832955782	0.4551952103	-0.000616599387	0.45442353
	-8.493141082e-31	0.4520035646	-8.613835876e-31	0.4532168124	-8.55383467e-31
	-0.01702227434	0.4528252379	-0.0006691643744	0.4539926219	-0.0006199472222
	0.4787081151	-0.002972542646	0.4801773008	-0.002646771296	0.479365665
	-0.002757378078	-0.01458712978	0.4826295148	-0.00312676277	0.4811370036
	-0.003368788632	0.4802668383	-0.003424297289	0.4809907806	-0.002537116476
	-0.01440641601	0.4819090417	-0.00325614191	0.4667295381	-0.00132262114
	-0.01565993583	0.4681379001	-0.002602236071	0.4657737653	-0.001392504241
	0.4688977901	-0.002351534702	-0.01554078766	0.4696657141	-0.00291156808
	0.4669202493	-0.002088420423	0.4677475727	-0.00183899597	0.4635890748
	-0.002021084956	0.4621194681	-0.001428767105	0.4646253618	-0.002109154492
	0.4638117402	-0.001372305816	0.4659893359	-0.002161895304	0.462807907
	-0.001280834052	-0.01605478689	0.4648157272	-0.001463014406	-0.01586298305
	0.4629552861	-0.002171302128	0.4604464457	-0.001525412004	0.4614388569
	-0.001577694641	-0.01621740149	0.4617806038	-0.002222805447	0.4754622809
	-0.002406652414	-0.01490928618	0.4744802582	-0.002489129258	0.4767267402
	-0.002799853657	0.4759408108	-0.003000968704	0.4734960426	-0.002572447573
	-0.01511896682	0.472560633	-0.002692663459	0.474982368	-0.003086402849
	0.4741631513	-0.003234626464	0.4689768328	-0.003164373331	0.4707777715
	-0.003911634427	0.4716268238	-0.002814078387	-0.01533358413	0.4732670398
	-0.003358011302	0.4720849768	-0.003884882601	0.4725046189	-0.003555827444
	0.4710850349	-0.003140648044	0.4705924354	-0.003469694475	-0.01554021457
	0.480677929	-0.004271507285	0.4773292231	-0.003391393382	0.4789099932
	-0.003823035626	0.4780703082	-0.003189410661	-0.01477404437	0.47968474
	-0.003641827333	0.5007572181	-6.396879125e-31	0.4997522713	-4.167496081e-19
	-0.01259923702	0.5003046305	-0.0005882237108	0.4994875145	-0.0007461018498
	0.4987421046	-8.373838604e-19	0.4977266673	-4.206342522e-19	-0.01276797693
	0.4974731377	-0.000534917154	0.4984758861	-0.000749971712	0.4973903754
	-0.001071302086	-0.0128256093	0.4984634134	-0.001283897275	0.4978411373
	-0.001689176126	0.4964653085	-0.001139450033	0.4924711072	-0.001931028903
	0.4913033546	-0.00190347938	0.4911835433	-0.001282735723	-0.01336909645
	0.4922808576	-0.001278433436	0.4944579511	-0.001241060781	0.4955381606
	-0.001208309662	-0.0129899211	0.4933721556	-0.001274134089	-0.01317912583
	0.4969411025	-0.001760323316	0.4958015752	-0.001844432384	0.4947320243
	-0.001880699315	0.4935629428	-0.001923171869	0.4896617312	-0.003199724154
	-0.01372198781	0.4902828867	-0.003658144118	0.490833661	-0.003352096083
	0.4889237646	-0.003380818595	0.4883765242	-0.002919961144	0.4872952144
	-0.00325455292	0.4871331807	-0.002637277999	-0.01386184772	0.4914959283
	-0.003808186226	0.4920154379	-0.003503012948	-0.01356805608	0.4928238512
	-0.00254925395	0.4916436313	-0.002525232675	-0.01345006689	0.4917624208
	-0.003013382766	0.4933047923	-0.00319639217	0.4936134171	-0.003682921066
	0.493202937	-0.003982344248	0.489344461	-0.003996026854	0.4900298933
	-0.004487580225	0.4890825891	-0.004563968983	0.4875398116	-0.004176746273
	0.4876659464	-0.00387412239	-0.01401936842	0.4859171664	-0.004097242796
	0.4875240736	-0.00478500584	0.485913542	-0.004402113668	0.4837778452
	-0.003840894087	0.489071269	-0.004867542307	0.4874610576	-0.004480875668
	-0.01416711838	0.4844543006	-0.003709915771	-0.01427617045	0.4561481131
	-0.001299211965	0.4584003474	-0.001417594118	0.457346272	-0.001362068263
	-0.01662869822	0.4573152395	-0.001900319964	0.4594512155	-0.001472589927
	-0.01641567169	0.4596521349	-0.002222311608	0.4585793709	-0.002170790745
	0.4607706253	-0.002173378028	0.4549457989	-0.001235678709	-0.01687557519
	0.456098577	-0.001840248101	0.455105967	-0.001888580304	0.4537965456
	-0.001287951216	0.4471198099	1.194932693e-18	0.4507836566	-8.67356881e-31
	-0.01728699849	0.4516097465	-0.0006728123211	0.4495571708	-8.732583839e-31
	0.4483239102	3.255597274e-21	-0.01755832244	0.450413289	-0.0007515917848
	0.448019236	-0.0007226355992	0.4491846497	-0.0007557215082	0.4514744419
	-0.001422856966	0.452642241	-0.001340797107	-0.01713075049	0.4539712296
	-0.001944322977	0.4528460568	-0.002025861406	0.4814055072	-0.004089179246
	-0.01463035211	0.485285952	-0.00453556481	0.4822572923	-0.004030843004
	0.4821513403	-0.004555215473	0.4835668406	-0.004697956841	0.4843968234
	-0.004637223139	0.4831062943	-0.003972945517	-0.01445037709	0.4844664433
	-0.0051604519	0.4674040584	-0.002855162305	-0.01575635734	0.4660250153
	-0.002806996648	0.4690901583	-0.003608569381	0.4677164478	-0.003485431464
	0.4612264218	-0.002920043708	0.4646393699	-0.002758121856	-0.0160207971
	0.4639755416	-0.003514109531	0.4634848264	-0.0028126428	0.4651149434
	-0.003455742969	0.4663177216	-0.003441098793	0.4623247723	-0.002867675154
	-0.01627307813	0.4627994216	-0.003487687694	0.4758272013	-0.003744894279
	0.4766037299	-0.003595147209	-0.01498276419	0.4782344809	-0.004027658667
	0.4776903286	-0.004226009098	0.4696417822	-0.004236573516	0.4750568274
	-0.003895975562	-0.01518756143	0.4743530376	-0.00409506917	0.4769618183
	-0.004378337334	0.4763014609	-0.004520939154	0.4710600001	-0.004354671462
	-0.01567078629	0.4727106885	-0.004883084105	0.4715225652	-0.004900014006
	0.4723657677	-0.004325148619	0.4756610479	-0.004722365944	0.4736635574
	-0.004295890975	-0.01540472767	0.4740068477	-0.004850352963	0.4750015187
	-0.004847226456	0.4830561977	-0.00537772291	0.4814526732	-0.005097818457
	0.4794654646	-0.004654307978	0.4814668934	-0.004739525425	0.4830129378
	-0.005020566289	-0.01469816115	0.4799616163	-0.004455439916	-0.01484365715
	0.4844160701	-0.005471450971	0.5027518142	-6.354429839e-31	0.5066804575
	-8.063067077e-19	0.5064220721	-0.0006165214681	0.5046126379	-0.000634210232
	0.5038313168	-0.0005869739582	0.5057057371	-8.101913518e-19	-0.01211505963
	0.5055929479	-0.0006309945487	0.5047261368	-8.140759959e-19	0.5037414479
	-8.1796064e-19	-0.01227278774	0.5028420456	-0.0005899859499	0.5017569677
	-8.257299281e-19	-0.01243425914	0.5013068735	-0.0005852110827	0.5021799033
	-0.0007764368711	0.5105304901	-6.186916759e-31	0.5095752489	-6.20777929e-31
	-0.01180948678	0.5086151703	-7.985374196e-19	0.5076502057	-8.024220636e-19
	-0.01196057688	0.5100311541	-0.0004783110199	0.507393266	-0.0006134201167
	0.5083174102	-0.0006758281587	0.5092790678	-0.0006724046414	0.5114809717
	-6.166296915e-31	-0.01166160332	0.5109842002	-0.0004759249887	0.5119188395
	-0.0005033890231	0.5124285929	-1.565982243e-18	0.5016220808	-0.001852924948
	0.5010653741	-0.001173305175	-0.01252634244	0.5003066734	-0.001333162413
	0.5020091017	-0.001362266225	0.5009294778	-0.002015561802	0.5004657288
	-0.00237927218	0.4989928607	-0.001898553231	0.4995593978	-0.001494505368
	-0.01267240356	0.5001144012	-0.002786068652	0.4985197444	-0.00230590135
	-0.01283767334	0.4974130623	-0.002392810478	0.499158277	-0.002968155493
	0.4951537159	-0.002526567969	0.4957395501	-0.003169980697	0.4944915351
	-0.003216378571	0.4939980868	-0.002572917973	-0.01325311302	0.4968749332
	-0.003120282278	0.4963031027	-0.002480683431	-0.01304505559	0.4980832125
	-0.003058987494	0.4964587301	-0.00380981645	0.4910224744	-0.004116014598
	-0.01377295788	0.4927676264	-0.004288747934	0.4931895939	-0.004669811256
	0.4917450627	-0.004603926074	0.4974934771	-0.004430881131	0.4949853165
	-0.004837141379	0.4963524452	-0.004838120069	0.4966106102	-0.00453819217
	0.4945221394	-0.004458742208	-0.01354574931	0.4948502054	-0.004158444053
	0.4952235721	-0.003860396405	-0.01335940651	0.4940674291	-0.005154216634
	0.492600965	-0.005091621109	-0.01386384111	0.4938908327	-0.005620031206
	0.49502472	-0.005600464524	0.4916837267	-0.005170509713	0.4907635839
	-0.005250155233	-0.01406481211	0.4929945376	-0.005701509039	0.4892014638
	-0.005170854399	0.4918010451	-0.005729501778	0.4876352787	-0.005090218895
	-0.01429883733	0.4902138232	-0.005653586785	0.4890263132	-0.005628077026
	0.4867809384	-0.005193957555	0.4446922031	4.243897749e-18	0.4468133886
	-0.0007265025875	0.4455911543	-0.0007027783498	0.4459092113	2.219879322e-18
	-0.01782818851	0.4467267363	-0.001427613685	0.4564458631	-0.002490607227
	0.4587571755	-0.002707689337	0.4582143496	-0.003086831869	0.4574214514
	-0.002439782618	-0.01672606073	0.4601230857	-0.002972922185	-0.01651663571
	0.4612838547	-0.003831052043	0.4596332137	-0.003351048864	0.4617140137
	-0.003543281764	0.4572540425	-0.003140618301	0.4562195397	-0.003220138461
	0.454368869	-0.002626189048	0.4554666042	-0.0025419381	-0.01694668412
	0.4479521552	-0.001447341958	-0.01765366048	0.4491303421	-0.001476752594
	0.4479326737	-0.00202641358	0.4494267694	-0.002278732151	0.4517027281
	-0.00211162646	0.4503030243	-0.001505827756	-0.01739815451	0.4506119027
	-0.002303675466	0.4532678726	-0.002711303059	-0.01720572083	0.4522354347
	-0.00290551901	0.4551476072	-0.003307850199	0.4540075558	-0.00333583737
	0.4443723048	-0.0007065368999	0.4422385069	4.29433641e-18	0.4434686116
	3.769581181e-18	-0.01810453391	0.4433547152	-0.0007693178619	0.4397582831
	4.843655471e-18	0.4421239033	-0.0007734839028	0.4412194951	-0.0008679359807
	0.440296128	-0.0007104145999	0.4410016708	4.652361174e-18	-0.01838759179
	0.4845461176	-0.005828588781	0.4859261142	-0.00529868645	-0.01450661329
	0.4882007212	-0.005734230715	0.4878557192	-0.005922202458	0.4859038802
	-0.005608203695	0.4859289468	-0.00591934263	-0.01468230648	0.487119046
	-0.006342290081	0.4879380786	-0.006232075018	0.4700669811	-0.004784993637
	0.4688191543	-0.004756080144	0.4670303048	-0.004135407155	0.4682251397
	-0.004117027492	-0.01589934182	0.4651960889	-0.00478282989	0.4646471167
	-0.004131085981	0.463460113	-0.00410794849	-0.01637818675	0.4631115142
	-0.004395987056	0.4663900884	-0.004802306345	0.4676249556	-0.004778083456
	0.4658288043	-0.004153958081	-0.01614721876	0.4649430869	-0.005071789803
	0.4708754941	-0.005421598509	0.4783641499	-0.00499825919	0.478985428
	-0.004854620012	-0.01502915486	0.4810231195	-0.005298535109	0.4803916339
	-0.005454105075	0.4742272785	-0.005967384861	0.4731385893	-0.006023872849
	0.4733207245	-0.005426603312	0.4721319818	-0.005446589638	-0.01583815612
	0.4777488453	-0.005142967793	-0.01521844533	0.479813956	-0.005599782376
	0.4771205353	-0.005268688387	0.4790814559	-0.005717593006	0.4775432114
	-0.005908017898	0.4745028672	-0.00540674505	-0.01559788548	0.4765476413
	-0.005916162139	0.4755016352	-0.005401044275	0.4764958725	-0.005395280628
	-0.01540446702	0.4754085383	-0.00594449557	0.4784887812	-0.005845287493
	0.48473279	-0.006308823983	0.4857133912	-0.006254168691	0.4825712442
	-0.00589306184	0.4831629402	-0.005736610519	-0.01487927219	0.5083247796
	-0.001288157756	0.5048440719	-0.001831699111	0.5049333262	-0.001218378394
	0.5041349687	-0.001173539067	-0.01227646952	0.5035438333	-0.001360926017
	0.5026443482	-0.002038726411	0.5074572642	-0.001919148445	0.5073748188
	-0.001228618475	-0.01202105926	0.5083038531	-0.001837193665	0.5065541207
	-0.001245684139	0.5056603261	-0.00187387897	0.506641583	-0.001939219733
	0.5057300111	-0.001262893142	-0.01215406624	0.5039219207	-0.002331094716
	0.5043300163	-0.002021029064	0.5029715401	-0.001549588564	-0.01239674108
	0.5099425511	-0.001149952688	0.5111695625	-0.00149839961	0.5115789937
	-0.0009795857956	0.5106332419	-0.0009544292087	-0.01175055992	0.5105481962
	-0.001695867173	0.5103888127	-0.002144167267	0.5092728171	-0.001347129064
	-0.01187960452	0.5092751801	-0.001893596575	0.5121235666	-0.001520906262
	0.5143137612	-5.801490335e-19	0.5139272955	-0.0006077286735	0.5128643513
	-0.0005008797269	0.51337148	3.40343145e-19	-0.01151653527	0.5125206914
	-0.001004535931	-0.01160746662	0.5130654552	-0.001526685095	0.5136218983
	-0.001108841437	0.5142016577	-0.001627921324	0.5157804324	-0.0005248423049
	0.5161842481	-3.823708786e-19	0.5152513344	-1.922842252e-19	-0.01137393214
	0.5148669	-0.0006046948338	0.5024602965	-0.002530955933	-0.01254081249
	0.5039899393	-0.003315714786	0.5021143704	-0.002894404099	0.503830137
	-0.002821471962	0.5018440497	-0.003260401588	-0.01269859643	0.5009450835
	-0.003444106185	0.5031395897	-0.004018604567	0.5038187791	-0.003680427826
	0.5000579459	-0.00362985564	-0.01291021978	0.4976864362	-0.003759828646
	-0.0131319792	0.4999236434	-0.004339222258	0.4987068915	-0.004376931069
	0.5023219405	-0.004206323612	0.4988753785	-0.003694475758	0.5010855032
	-0.004270570951	0.5011574565	-0.004951170678	0.4999504509	-0.004992761459
	-0.01321711336	0.5024821162	-0.005552534569	0.5013843237	-0.005606654979
	0.4991071247	-0.005102209235	0.4965055204	-0.005659125511	0.4990533474
	-0.006146367404	0.4955290232	-0.005215920059	-0.013645223	0.4969007987
	-0.005214366216	0.4979491557	-0.005707028957	0.4982639418	-0.005212669149
	-0.01341403474	0.5005767813	-0.005719069612	0.4993162841	-0.005702026527
	0.4964692147	-0.006123862101	0.5000532148	-0.006541012261	0.4989083644
	-0.006565180249	0.4975939152	-0.006101477458	-0.01372350549	0.4941555792
	-0.006177005352	0.4977863551	-0.006590213174	0.4953382435	-0.006146385494
	-0.01392798892	0.49646468	-0.006605749244	0.4952855874	-0.006639129883
	0.4902797112	-0.00635126174	0.4926738421	-0.006651766933	0.4917737499
	-0.006185748358	0.4938767049	-0.006671330186	0.4929659357	-0.006207872981
	-0.01415036764	0.4905766097	-0.006163287145	-0.01434420764	0.4269460891
	-1.947428893e-18	0.4380909872	-0.0008091684519	0.4390487966	-0.000714266113
	0.4372512193	4.726052665e-18	0.4385081417	4.868219301e-18	-0.01867768733
	0.4278510722	-0.0007764016317	0.4295647111	9.877255831e-19	0.4282589608
	-9.37566846e-19	-0.01991099383	0.4291552593	-0.0007819371963	0.4368317128
	-0.0008135774904	0.4356502534	-0.0007965207784	0.4347168684	3.941527994e-18
	0.4359874458	5.019371676e-18	-0.01897479031	0.4317915175	-0.0007733806188
	0.4308632803	1.514262489e-18	-0.01959121169	0.4334393032	3.299169959e-18
	-0.01927923516	0.433078097	-0.0007691695504	0.4321548356	1.879587495e-18
	0.4343777128	-0.000800874224	0.4304561944	-0.0007776628987	0.4253462335
	-0.001003837395	0.4243049773	-4.373094344e-18	0.4256259458	-4.563553978e-18
	-0.02023856468	0.426535812	-0.0007806607907	0.4216435775	-1.798299624e-18
	0.4221181886	-0.0008975300628	0.4230758644	-0.0009628157726	0.4229766441
	-3.015525614e-18	-0.02057293736	0.4240236111	-0.001009410645	0.4496277267
	-0.002855757545	0.4457960029	-0.002216679076	0.4466995019	-0.002009740327
	0.4445009881	-0.001473323252	0.4454950161	-0.001407645406	-0.01792602487
	0.4490081914	-0.003264703067	0.44722028	-0.002815365765	0.4480644773
	-0.002606782125	-0.01776224679	0.4609488018	-0.004211610235	0.4592066528
	-0.003731970188	-0.01674268629	0.4643459558	-0.005339164612	0.4627988208
	-0.004685864098	-0.01657536028	0.460181677	-0.004461718105	0.458199224
	-0.003813992887	0.4620930843	-0.004936827781	0.4591999942	-0.00454727652
	0.4560616294	-0.003927685922	0.4577216533	-0.004521923231	0.4571889223
	-0.00389670947	-0.01698720753	0.4506457597	-0.003509180871	0.4530304734
	-0.003533127168	0.4547335925	-0.004358582069	0.4527512766	-0.003934215395
	0.4565992326	-0.004556122307	0.4512128619	-0.003101814151	-0.01748742779
	0.4549286062	-0.003958840245	-0.01724053361	0.4437745592	-0.002370353662
	0.4426359926	-0.001636581693	0.4435041559	-0.001539587967	-0.01816186507
	0.4448244184	-0.002286008337	0.4398099105	-0.001425372919	-0.01857850757
	0.4388836046	-0.00152295162	0.4429404841	-0.002470650329	0.441768132
	-0.001734231934	-0.01837719823	0.4405580582	-0.002268241852	0.4415902414
	-0.002419790145	0.4407853657	-0.001580425536	0.4874437715	-0.006820594006
	0.4924288226	-0.006840349267	0.4910939195	-0.007167942328	0.4918599421
	-0.007054653559	0.4884058908	-0.006763642713	-0.01473041561	0.4899977007
	-0.00654044036	-0.01451528385	0.4899252403	-0.007223437275	0.4892018224
	-0.006651532804	0.463718594	-0.005592508924	0.4659395722	-0.006256258035
	0.4666135992	-0.005719085174	0.470688602	-0.006013124308	0.4694663002
	-0.006044459636	0.4696132974	-0.005396214712	-0.01607132904	0.468518128
	-0.006096787563	0.4718703867	-0.006002131116	0.4671544182	-0.005451957919
	-0.01633124138	0.4683874035	-0.0054239728	0.4680583971	-0.00636629605
	0.4683384616	-0.006727772118	0.4660998619	-0.005988455024	-0.01659309377
	0.4753878499	-0.006541134072	0.4731339717	-0.006615078794	0.4756020158
	-0.007144682679	0.4743108266	-0.00660074939	-0.01597887964	0.4766160351
	-0.00705424841	0.4819868482	-0.006050722495	-0.01508064229	0.4841865872
	-0.006467231973	0.4834429028	-0.006592536106	0.4812854248	-0.006169830828
	0.4787958748	-0.006939707313	0.4776764729	-0.006992435218	0.4764595276
	-0.006482067715	-0.01573408315	0.4775954431	-0.006450782588	0.4805858356
	-0.006289889597	-0.01528460191	0.4796573959	-0.006354544284	0.4787252039
	-0.006419732087	-0.01549983555	0.4819579249	-0.006822547835	0.4810440962
	-0.006889740772	0.4799215434	-0.006905992281	0.4827728741	-0.006713765131
	0.4857644397	-0.007004518914	0.4864771947	-0.006878046906	-0.01494168319
	0.4889749534	-0.007282646154	0.4881901723	-0.007399927854	0.5106705409
	-0.002689854737	0.508653294	-0.002526263024	0.509466795	-0.002441780681
	-0.01197061637	0.5102292454	-0.003095638038	0.5058220633	-0.002487239532
	-0.01226413238	0.5070630152	-0.003540879264	0.5052481546	-0.003108612926
	-0.01239871081	0.5078395009	-0.002611500338	-0.01212023492	0.5054990638
	-0.003600607722	0.5068316019	-0.002549700846	0.5094487235	-0.003183178126
	0.5082726498	-0.003288548134	0.5055071331	-0.002796976487	0.5072342442
	-0.003229929255	0.5118970436	-0.002040582063	-0.01173624404	0.5128450466
	-0.002043874583	0.5118408413	-0.002487095955	0.5132262496	-0.002625366261
	0.5115383458	-0.00334025838	0.5119109288	-0.002935523298	-0.01184882187
	0.5132276554	-0.003565708699	0.513341021	-0.003071066003	0.5137883423
	-0.002046998727	-0.01159221767	0.5154272293	-0.002771139334	0.5148364706
	-0.002260819061	0.514173532	-0.002625674698	0.5198699938	-5.978736532e-31
	0.5165751938	-0.002980276877	0.5189554165	-5.999653604e-31	-0.01109760148
	0.5171124847	-3.801733067e-19	-0.01123429833	0.5185844209	-0.0007272427559
	0.5176633232	-0.0007308588448	0.518036235	-6.020321719e-31	0.5193025187
	-0.0005664369257	0.5167108152	-0.0005222285307	0.5159118791	-0.002472469128
	-0.01148082674	0.5147247896	-0.001212020332	-0.01145132163	0.5160520893
	-0.001699807076	0.5167185696	-0.002326542695	0.5151867921	-0.001842778803
	0.515608414	-0.001128983708	0.5174934002	-0.00289542825	0.5164916724
	-0.001046839204	-0.01130884764	0.5169044292	-0.001614867028	0.5175197266
	-0.001253237466	0.5216857984	-5.937190077e-31	0.5202155318	-0.0005636355908
	0.5209843345	-0.0006943375682	0.5215896865	-0.0005600186767	0.5207800843
	-5.95807068e-31	-0.0109637895	0.5074494472	-0.00403021317	0.5072198491
	-0.004722236712	0.5079409038	-0.004592610635	0.5058961461	-0.004094115629
	-0.01252702285	0.50531019	-0.004432162426	0.5067609854	-0.005063193001
	0.5061821614	-0.005445582845	0.5076925412	-0.005512618767	0.5035733246
	-0.004841542549	0.5047825423	-0.004773820471	-0.01276899968	0.502357051
	-0.004909993498	-0.01299870865	0.5036717394	-0.005507594567	0.5049944109
	-0.005517699044	0.5065296512	-0.006109683863	0.5051985286	-0.006103522052
	-0.01310023892	0.5079556522	-0.006684496581	0.5065232535	-0.00662342935
	0.50412184	-0.006160625027	0.5014877532	-0.007000382229	0.5030392603
	-0.00621828537	-0.01331002415	0.5015207007	-0.006582486511	0.5026231573
	-0.006973747374	-0.01359345319	0.5005068211	-0.006190500315	-0.01350866313
	0.5042841425	-0.007425115524	0.5047360931	-0.00720616494	0.5054589476
	-0.006683577302	0.5017762059	-0.006204546628	0.5048488456	-0.006828107889
	0.5035761373	-0.006818196493	0.5017647435	-0.00747761518	0.5003458674
	-0.007027229488	-0.01379898265	0.4990316974	-0.007045709607	0.5031529533
	-0.007454422916	0.4943783052	-0.007348977218	0.4963116583	-0.00709943117
	0.4990463689	-0.007502282606	0.500450814	-0.007499070262	0.49765256
	-0.007540586926	0.4966341049	-0.007600553592	0.4977092374	-0.007064243213
	-0.01403145462	0.4949043169	-0.007134914075	-0.01429394206	0.4265770047
	-0.001781818717	0.4278964322	-0.002339272432	0.4276911816	-0.00155558913
	-0.0200440325	0.4290481235	-0.002340024624	0.4289996959	-0.001556873331
	0.4379571253	-0.001621441606	-0.01881034166	0.4383679208	-0.002405917909
	0.4396682321	-0.002369297459	0.4367737072	-0.001608543277	0.4316726437
	-0.002319087137	0.4316376283	-0.001549450255	0.430352899	-0.002337013412
	0.4303010751	-0.001558125372	-0.01972279083	0.4357460327	-0.002360478854
	0.4342789001	-0.001568340039	0.4371788848	-0.002397013862	0.4355843951
	-0.0015954933	-0.01908857415	0.4330020305	-0.002306141237	0.4329666372
	-0.001540823902	-0.01939763077	0.4344291269	-0.002337524591	0.4268530443
	-0.00256957913	0.4078993141	2.79952341e-18	0.4093083694	2.95946776e-18
	-0.02237244409	0.4107096127	2.981695075e-18	0.4099988709	-0.0008620535283
	0.4087465535	-0.0007858998856	0.4121030395	2.866205356e-18	-0.02199420318
	0.4113963412	-0.0008572656015	0.4127517023	-0.0008225292423	0.4134887447
	2.612998604e-18	0.419509293	-0.0008176358231	0.4203031507	-7.187906677e-19
	-0.02091495972	0.4207802733	-0.0009024377765	0.4189552902	2.230012544e-19
	0.4202812669	-0.001721623486	0.4141339068	-0.0008179678047	0.416237154
	1.693433997e-18	0.415511401	-0.000832973784	0.4148667538	2.222074817e-18
	-0.02162546119	0.4168783356	-0.0008283729747	0.4181569362	-0.0008221750364
	0.4175999771	1.027076143e-18	-0.02126586752	0.4254769532	-0.002010363155
	-0.02036242201	0.4215804549	-0.001801585107	-0.02083578037	0.4231323562
	-0.00278034629	0.4225653324	-0.001863448259	0.4235481185	-0.001924735744
	-0.02059676103	0.4215351188	-0.002529277514	0.4245139044	-0.001967688419
