132921	
	(-1.839728938e-32,-7.111500956e-33)	(-0.5060261223,-0.7088802321)	(-1.790648494e-32,-7.571869069e-33)	(-0.4807658765,-0.7255185831)	(3.622890301e-06,5.66501141e-06)
	(-0.7867735569,-0.3853153395)	(0.06113364857,-0.03304014019)	(-0.7750302344,-0.4104442955)	(0.1082874367,-0.03855122274)	(-0.6992850614,-0.5224638731)
	(0.1074885974,-0.03390762045)	(-0.6789962241,-0.5478749479)	(0.07236461923,-0.02400279001)	(-0.6877537898,-0.5397592897)	(-0.006721897741,0.0118894454)
	(0.07160307533,-0.02660256939)	(-0.7072439834,-0.5148520322)	(0.06819995746,-0.03105299839)	(-0.7437927163,-0.4625368919)	(0.06560563613,-0.03278204308)
	(-0.7607608215,-0.4351704953)	(-0.004682324124,0.01214056085)	(0.07074379286,-0.02917469961)	(-0.7258078227,-0.4892529486)	(-0.005826139153,0.01233441252)
	(0.09438051579,-0.05073874376)	(-0.7733084529,-0.4103797524)	(0.1003470233,-0.04883893407)	(-0.7552408049,-0.4412137269)	(0.1035020426,-0.04583015348)
	(-0.7380340293,-0.4683399272)	(0.106974887,-0.04240937374)	(-0.7181315194,-0.4971464876)	(0.1819008555,-0.03556895908)	(-0.6099975332,-0.6142349259)
	(-0.02010973424,0.02691455252)	(0.2075201422,-0.0386581743)	(-0.6040235656,-0.6165342831)	(0.1900701413,-0.04264946255)	(-0.6271943414,-0.5960819209)
	(0.1921930072,-0.03093549086)	(-0.588169126,-0.6332732926)	(0.1663716814,-0.02828129334)	(-0.5941790799,-0.6308843312)	(0.1850384852,-0.02169258744)
	(-0.5594192972,-0.6588122822)	(0.1504673539,-0.02177467539)	(-0.5778536812,-0.6469713747)	(-0.01764531531,0.02127124347)	(0.2155058165,-0.04633447204)
	(-0.6212957635,-0.598426531)	(0.1979720834,-0.05017059314)	(-0.6438428711,-0.5774164173)	(-0.02030373797,0.03083991962)	(0.1430576296,-0.04855302885)
	(-0.6904892445,-0.530036022)	(0.1426220004,-0.04267583768)	(-0.6699443585,-0.5551602598)	(-0.01382278339,0.02293059783)	(0.170319633,-0.04704702374)
	(-0.6570459037,-0.5666448207)	(0.179464597,-0.05702720407)	(-0.6788047063,-0.5397606254)	(0.2069099099,-0.06092675027)	(-0.6660052068,-0.5508589048)
	(0.2242958964,-0.05786417896)	(-0.6458408641,-0.5710161742)	(0.2263274193,-0.03014916997)	(-0.5699621558,-0.6446111993)	(0.2532333718,-0.02970932159)
	(-0.5593578533,-0.6493841316)	(0.2569546429,-0.02114833445)	(-0.5356757251,-0.6678255675)	(0.2354814831,-0.01523124034)	(-0.5233567104,-0.6804112706)
	(0.2192394626,-0.01966508944)	(-0.5407153557,-0.6694948128)	(-0.02739875755,0.02956854504)	(0.2300146108,-0.004890041496)	(-0.4921799217,-0.7031129959)
	(0.2672144105,-0.004739612558)	(-0.49010552,-0.6990353321)	(0.2458673033,0.0001903911579)	(-0.4762939327,-0.7113238056)	(0.2143803756,0.005571801234)
	(-0.4569700834,-0.7274143959)	(0.2728831665,-0.01561701434)	(-0.5183619822,-0.6782742494)	(0.2514709295,-0.009995906831)	(-0.5057722417,-0.6907301959)
	(-0.03305046903,0.03242867998)	(0.208210634,-0.0005631660307)	(-0.4783030862,-0.7149729233)	(-0.02849290755,0.02564872883)	(0.04868558341,0.04328778467)
	(0.1410162969,-0.8411704522)	(0.05648055135,0.04438859977)	(0.08836342586,-0.8497091393)	(0.05277208284,0.04395972429)	(0.1131102945,-0.8461247501)
	(-0.0133190142,-2.598657175e-05)	(0.07259655419,0.06205726074)	(0.1231342343,-0.8433528348)	(0.06025242867,0.04464937789)	(0.06352045468,-0.8525476502)
	(-0.01444099692,0.0008830086598)	(0.08964281336,0.06831430897)	(0.07374810444,-0.8497166248)	(0.08522033645,0.06885458198)	(0.09854591984,-0.8466306783)
	(0.09034837394,0.06427259122)	(0.04520523777,-0.8526543898)	(0.04469683128,0.04240194641)	(0.1687350012,-0.8352742038)	(-0.0119830506,-0.0008098931654)
	(0.06794768156,0.06198553989)	(0.1509773532,-0.8380912325)	(0.06752768552,0.0652396544)	(0.1752927355,-0.8324737955)	(0.04485715072,0.04542024487)
	(0.1963269937,-0.8282488255)	(-3.926752517e-33,-1.855651638e-32)	(0.3374762306,-0.7771833082)	(-5.743492121e-33,-1.793666414e-32)	(0.2573170902,-0.8102675923)
	(-1.201793981e-06,-1.142073654e-05)	(0.02197142888,0.02469893657)	(0.2407665678,-0.815651351)	(-5.147535069e-33,-1.83331033e-32)	(0.2846783945,-0.8000673807)
	(-4.527118669e-33,-1.819532565e-32)	(0.3116620103,-0.7889034358)	(1.81520504e-06,-1.881093684e-05)	(0.0234613545,0.02822309308)	(0.2682516575,-0.8059781932)
	(0.02051319351,0.02819400641)	(0.3205250325,-0.784680205)	(0.02249167119,0.02897113376)	(0.2954543577,-0.7953930654)	(0.04557899066,0.05268906663)
	(0.251264843,-0.8111608445)	(0.04485990398,0.04849134663)	(0.2236566122,-0.8202846951)	(-0.01283528986,-0.001754998002)	(0.06689413032,0.06898479667)
	(0.2027535527,-0.8251956517)	(0.06688413663,0.0736751943)	(0.2301032238,-0.8168836242)	(0.2234835865,0.02535925167)	(-0.3901568545,-0.7622047872)
	(-0.03418036207,0.0240875929)	(0.2518701906,0.007426742665)	(-0.4550750489,-0.7235677596)	(0.2220184354,0.01865877152)	(-0.4128968822,-0.7510405859)
	(0.2474744995,0.03075382913)	(-0.3825745252,-0.7626845289)	(0.2570697613,0.02391211995)	(-0.4070323295,-0.7493783527)	(0.2555833071,0.01627827954)
	(-0.429382314,-0.7377559119)	(0.2203434709,0.01206862124)	(-0.4353006557,-0.7391989314)	(-0.03190939286,0.02548950137)	(0.2806363735,0.02914017818)
	(-0.3995511065,-0.7495458938)	(0.1342880643,0.0656321428)	(-0.09998864417,-0.8496489294)	(-0.02754951401,0.00714629006)	(0.1287249293,0.0689911011)
	(-0.06712142136,-0.8522240523)	(0.1705474248,0.08072926007)	(-0.1130539342,-0.8451458637)	(0.1612984956,0.08291679104)	(-0.08415114777,-0.8483856346)
	(0.1196306491,0.08757642465)	(0.05501412612,-0.8494495327)	(0.1230960819,0.07203352163)	(-0.03417528306,-0.8535060096)	(-0.0268989852,0.004773526841)
	(0.1500136937,0.09864547981)	(0.009165200098,-0.8500351694)	(0.1221396419,0.07729734971)	(-0.00381033258,-0.8531812964)	(0.1517514607,0.09238621092)
	(-0.02106692063,-0.8508523349)	(0.1551256065,0.08722665647)	(-0.05130731122,-0.8503840059)	(0.1209573817,0.08258620222)	(0.02650713263,-0.8517831322)
	(-0.02807515222,0.002875644854)	(0.1449519293,0.1020102414)	(0.03677866722,-0.8486865431)	(0.1952197914,0.05098906343)	(-0.2733427854,-0.8108243169)
	(0.1899573784,0.04331177033)	(-0.2991135982,-0.8030806809)	(-0.03206703812,0.01738067306)	(0.2140557915,0.04391954243)	(-0.3180551654,-0.7937588999)
	(0.2218953922,0.05222087378)	(-0.2948132379,-0.8009578671)	(0.1969345981,0.09817349252)	(-0.09759201623,-0.8434995412)	(0.2001546738,0.05904133652)
	(-0.2473652083,-0.8177095923)	(-0.0356855691,0.01644820471)	(0.2069261715,0.06842511796)	(-0.2203661224,-0.8236817443)	(0.2267309904,0.06091687708)
	(-0.2691515223,-0.8084332862)	(0.2309235679,0.06924058282)	(-0.2453995789,-0.814546434)	(0.2065919382,0.09469682049)	(-0.1263844019,-0.8396637389)
	(-0.04159941447,0.01216040233)	(0.2324201569,0.1035315814)	(-0.1377739905,-0.8349079363)	(0.2281647277,0.1112428747)	(-0.1079925828,-0.8385270727)
	(0.2100802917,0.08656390728)	(-0.1599164356,-0.8348533771)	(0.2371676769,0.07961638814)	(-0.2185659209,-0.8202829166)	(0.2132339721,0.07829412102)
	(-0.193232042,-0.8287038316)	(-0.04018882875,0.01542214524)	(0.2362427661,0.09439119387)	(-0.1711058212,-0.8296509052)	(0.239782993,0.0879707654)
	(-0.1953853749,-0.8247999695)	(0.28698859,0.04714482477)	(-0.3533454194,-0.7697373107)	(0.2705709921,0.05089776318)	(-0.3340730421,-0.7801325521)
	(0.2457462608,0.05222014256)	(-0.3138233858,-0.7913022487)	(0.254590618,0.04042888808)	(-0.3560604035,-0.773510771)	(0.2710179381,0.03663581598)
	(-0.3750665462,-0.7627359839)	(-0.0422714214,0.02868024554)	(0.2379831794,0.04346013217)	(-0.3367726028,-0.7836767325)	(-0.03868470579,0.02348252503)
	(0.2945363463,0.03899221048)	(-0.3782541604,-0.757495513)	(-1.898581749e-32,5.870012024e-33)	(-0.8512187695,-0.2265815458)	(-1.802794311e-32,8.324158562e-33)
	(-0.8756200104,-0.1081741521)	(0.02632388891,-0.02942090489)	(-0.8736517722,-0.1195318979)	(0.02866934121,-0.02827434584)	(-0.8636351908,-0.1746740236)
	(0.0271163527,-0.02537749213)	(-0.8584644601,-0.1975448931)	(-1.806383961e-32,7.648158058e-33)	(-0.8710522182,-0.1380664756)	(-4.23934208e-05,5.391275495e-06)
	(0.02768756568,-0.02920833271)	(-0.8694765882,-0.1450094268)	(-1.85325674e-32,7.112127666e-33)	(-0.8654684219,-0.1677839897)	(-1.853366981e-32,6.429338303e-33)
	(-0.8588306208,-0.197308257)	(-7.851668616e-05,3.771084302e-06)	(0.02797481994,-0.0244617845)	(-0.8508176574,-0.2268104837)	(-1.883056485e-32,5.17447781e-33)
	(-0.8425295472,-0.255593525)	(-6.333574752e-05,1.084434854e-06)	(0.02876510893,-0.02262771077)	(-0.8370775036,-0.2712948835)	(0.03744715191,-0.03114086616)
	(-0.8442761017,-0.248213442)	(-1.675142367e-32,1.06200321e-32)	(-0.8834407605,0.01231626361)	(-1.689182534e-32,9.976795546e-33)	(-0.8830536438,-0.0178722873)
	(3.244076451e-05,-4.269242923e-06)	(-1.743880503e-32,9.499223862e-33)	(-0.8816171987,-0.04804349972)	(-1.75052557e-32,8.827821946e-33)	(-0.8791344171,-0.07815768156)
	(-2.260591009e-05,4.901579413e-06)	(0.01764828475,-0.02567204318)	(-0.8831075263,-0.005669404401)	(0.0253037263,-0.0302735991)	(-0.8775719323,-0.08956997636)
	(0.02693379624,-0.0343481121)	(-0.8801932732,-0.06159845883)	(0.02574639027,-0.03521109394)	(-0.8820961965,-0.03146535434)	(-1.621104179e-32,1.108047626e-32)
	(-0.8827963087,0.04249540857)	(2.56906335e-07,-3.507550969e-07)	(0.01677128102,-0.02623430223)	(-0.8830859989,0.02451321001)	(0.0168890906,-0.02843478438)
	(-0.8820293026,0.05394616511)	(-1.600695255e-32,1.170246164e-32)	(-0.8810986604,0.07267543053)	(0.09207105229,-0.06924824216)	(-0.8288038549,-0.2866225087)
	(0.05830616917,-0.04410530224)	(-0.830854021,-0.2863131747)	(-0.002192473188,0.01260971355)	(0.0673835134,-0.04791932776)	(-0.8213125981,-0.310713363)
	(0.06650565519,-0.05317772498)	(-0.838327253,-0.2632078284)	(0.1018411164,-0.07199664735)	(-0.8191064502,-0.3107797476)	(0.1221315621,-0.0806531117)
	(-0.8074541106,-0.3354095044)	(0.09901380569,-0.06148942938)	(-0.7983337025,-0.3601039722)	(0.07674713824,-0.05122388755)	(-0.810980785,-0.3347644738)
	(-0.003779134923,0.01579685827)	(0.1451045865,-0.08911984577)	(-0.7944101957,-0.360016724)	(0.1218942933,-0.07026887002)	(-0.7847054559,-0.384703647)
	(-0.007380502751,0.02377765022)	(0.1285308785,-0.06735744175)	(-0.7676566788,-0.4159590481)	(0.1573511157,-0.08781645987)	(-0.7774770276,-0.3922347195)
